Tract (Group 1)	risk_indicator
10001041200	1
10001041801	1
10001041802	1
10001042500	1
10001043000	1
10003001500	1
10003002200	1
10003002300	1
10003002600	1
10003012700	1
10003013700	3
10003014703	1
10003016604	1
10005050602	1
10005051701	1
10005051802	1
1001020801	1
1003010300	1
1003010703	1
1003010904	1
1003011000	1
1003011201	1
1005950400	1
1009050101	1
1009050400	1
1013952800	1
1015000500	1
1015000700	1
1015001201	1
1015001600	2
1015001800	0
1015002000	1
1021060300	1
1021060402	2
1025957602	1
1029959600	1
1031010500	2
1031010700	1
1031011100	1
1031011202	2
1031011300	1
1033020200	1
1033020500	1
1033020600	1
1039961800	1
1039962000	1
1039962100	1
1041963700	2
1043964300	1
1043964400	1
1043964600	2
1043964800	1
1045020300	1
1045021101	1
1045021300	1
1045021400	1
1047956100	2
1047956600	1
1049960700	1
1049960800	1
1049961300	1
1049961400	1
1051030400	1
1051030500	1
1053969800	1
1053970300	1
1053970400	1
1053970500	1
1053970600	1
1055000300	1
1055000400	1
1055010100	1
1055010800	1
1057020000	2
1061050600	1
1065040000	1
1065040200	1
1065040400	0
1067030200	1
1069040301	1
1069040700	1
1069041500	1
1069041700	1
1071950600	1
1071950800	1
1071951100	1
1073000400	1
1073000800	4
1073001200	2
1073001500	1
1073001902	1
1073002200	1
1073003200	1
1073003300	0
1073004000	2
1073005903	1
1073005907	1
1073010001	1
1073010200	1
1073010301	2
1073010302	1
1073010401	1
1073010602	2
1073010701	1
1073011001	1
1073011706	1
1073012103	1
1073012302	2
1073012403	1
1073014102	1
1075030100	1
1077011000	2
1077011200	1
1077011400	2
1077011802	1
1079979500	1
1079979600	1
1081040300	1
1081041600	1
1081042101	1
1083020401	1
1083020600	1
1083020801	1
1085781200	3
1087231603	1
1089000301	0
1089000302	2
1089000502	1
1089001500	1
1089002911	1
1089010100	1
1089010302	1
1089010402	2
1089010501	1
1089010502	1
1089010702	0
1089010800	0
1089011011	0
1089011300	1
1091972900	1
1091973100	5
1093964700	0
1095030202	1
1095030600	0
1095030702	2
1095030904	2
1095031100	1
1097001002	0
1097001100	1
1097003402	1
1097005800	1
1097005900	1
1097006702	1
1097006802	2
1097007101	1
1099075800	1
1099075900	2
11001002702	1
11001003301	0
11001003302	1
11001006801	1
11001006900	0
11001007707	2
11001007803	1
11001008904	1
11001009201	1
11001009203	1
11001009301	1
11001009904	1
11001010400	1
1101000400	1
1101001100	2
1101002202	1
1101002900	1
1101003000	1
1101003301	1
1101006000	1
1103000100	1
1103000600	1
1103005107	2
1103005301	1
1103005303	1
1103005600	1
1109188900	1
1109189000	1
1109189100	1
1111000400	3
1113030200	1
1115040201	1
1115040203	1
1115040401	1
1115040402	1
1117030102	1
1117030605	1
1117030704	1
1119011300	1
1119011500	1
1123962300	1
1123962600	1
1125010303	1
1125010500	1
1125010702	1
1125010803	1
1125011701	1
1125011902	1
1125012700	1
1127020600	1
1127021000	1
1127021100	1
1127021200	1
1127021400	1
1127021700	1
1127021900	0
1129044200	1
1131034700	2
1131034800	1
1131035100	1
1131035200	1
1133965503	1
12001000600	1
12001000700	2
12001002209	0
12001002210	1
12005000201	2
12005000500	2
12005002608	1
12005002703	0
12007000100	1
12007000200	1
12009060700	1
12009062301	1
12009062302	1
12009064127	1
12009064302	1
12009071334	1
12009071340	1
12011010702	4
12011020302	1
12011030402	1
12011030600	1
12011040702	1
12011040802	1
12011043002	0
12011050312	1
12011050602	2
12011060107	1
12011060116	0
12011060128	1
12011060303	2
12011060401	1
12011070305	1
12011070312	1
12011091701	1
12011110333	0
12015020501	1
12015021001	1
12017450500	1
12019030304	1
12019030500	1
12019030904	1
12019031400	1
12021010412	1
12021010413	1
12021010903	1
12023110700	1
12023110903	2
12029970102	1
12031000600	1
12031001000	1
12031001500	1
12031001600	1
12031002702	1
12031002801	1
12031002802	1
12031002901	1
12031010800	1
12031011000	1
12031011100	1
12031011300	1
12031011400	1
12031011700	1
12031011901	1
12031012200	1
12031012602	2
12031012704	1
12031012900	1
12031014204	1
12031014413	1
12031016100	1
12031016604	1
12033001104	1
12033001700	1
12033001800	3
12033002704	1
12033002900	1
12033003000	3
12033003203	1
12033003507	2
12033003614	1
12037970302	1
12039020600	1
12039020702	1
12041950203	1
12045960200	2
12051000300	1
12053040202	1
12053040801	1
12053040905	1
12053041204	1
12055960102	1
12055960200	0
12055960601	1
12055961301	1
12057000401	1
12057003500	1
12057007103	1
12057010805	2
12057011902	1
12057011906	1
12057012002	1
12057012103	1
12057012104	2
12057012301	1
12057012402	1
12057013003	1
12057013307	1
12057013314	1
12057014007	1
12063210600	2
12063210700	1
12063210900	1
12065250101	1
12065250200	1
12069030104	1
12069030203	1
12069030914	2
12069031103	1
12069031204	1
12069031205	1
12071000301	1
12071000401	1
12071000700	1
12071001101	1
12071001701	2
12071010305	2
12071020300	1
12071020600	1
12071040207	1
12071040305	1
12071040311	1
12073000901	1
12073001101	1
12073001402	3
12073001802	1
12073001902	1
12073002207	0
12073002302	1
12073002603	1
12075970102	0
12075970400	2
12077950100	1
12077950200	1
12079110200	1
12079110301	1
12081000201	1
12081000305	1
12081000407	1
12081001914	1
12083000501	1
12083000601	1
12083000701	1
12083001103	1
12083002302	1
12085001801	1
12086000120	0
12086000206	1
12086000220	1
12086000607	1
12086001002	4
12086001802	2
12086001904	2
12086002300	1
12086002404	1
12086003702	7
12086004405	1
12086007604	1
12086008308	1
12086008410	1
12086008701	1
12086009600	1
12086009904	1
12086009905	1
12086010009	1
12086010011	1
12086010207	3
12086010208	1
12086010604	1
12086011403	1
12086011600	1
12086012700	1
12086013100	1
12086020200	1
12087972000	1
12089050303	1
12091020100	1
12091021102	1
12091022100	1
12091022400	1
12091022500	1
12091022600	1
12093910401	1
12093910500	1
12093910601	1
12095010500	2
12095012000	1
12095014400	1
12095014605	1
12095014813	1
12095015104	1
12095016713	1
12095016907	1
12095018200	3
12095018500	1
12097042300	1
12097043500	1
12097043800	1
12099000803	1
12099001200	1
12099001301	0
12099001403	1
12099002900	1
12099003000	1
12099004903	1
12099005000	1
12099006100	8
12099007750	3
12099007817	1
12099007912	1
12099008002	1
12099008201	2
12099008202	4
12099008203	1
12101030502	1
12101031203	1
12101031302	1
12101031806	0
12101032008	1
12101032103	1
12101032200	1
12103021200	0
12103021800	1
12103022100	1
12103022700	1
12103022901	1
12103023100	1
12103024100	1
12103024403	2
12103024703	1
12103024803	1
12103025204	1
12103025505	2
12103025602	1
12103026300	1
12105010702	1
12105011501	1
12105012303	1
12105012305	1
12105012502	1
12105012601	1
12105012700	1
12105012804	1
12105013101	0
12105013102	1
12105013902	0
12105014124	4
12105014301	2
12105014502	1
12105014702	1
12105014902	1
12105015200	0
12105015600	2
12105015701	1
12105016003	1
12107950202	1
12107950800	1
12109020901	0
12109021003	0
12109021103	3
12111380500	1
12111380901	1
12111382113	1
12113010300	1
12115000101	1
12115000102	1
12115000300	1
12115001101	1
12115001102	1
12115001201	1
12115001506	1
12115002721	1
12117020201	2
12117020401	2
12117020500	1
12117020806	1
12117021201	1
12117021707	2
12121970100	1
12127081000	1
12127081300	1
12127083006	1
12127083008	1
12127090804	1
12127091013	1
12127091016	1
12127091020	1
12129010100	0
12131950102	1
13001950100	1
13001950200	1
13001950300	1
13003960200	1
13005970201	1
13011970100	1
13011970300	1
13013180104	1
13013180402	1
13013180503	1
13017960400	2
13021010100	0
13021010800	1
13021011701	1
13021011800	1
13021012300	1
13021012500	1
13021012600	1
13021012700	1
13021012800	2
13021013302	1
13021013504	1
13021013605	1
13021013800	1
13023790200	1
13025960200	1
13027960400	1
13029920102	1
13031110401	1
13031110700	1
13035150200	1
13035150300	1
13039010100	1
13043950100	4
13043950200	1
13045910501	1
13045910701	1
13045910703	1
13047030402	1
13047030600	1
13047030700	1
13049010100	2
13051000601	1
13051001100	2
13051002700	3
13051003302	2
13051003601	2
13051003700	1
13051010102	2
13051010807	1
13051010809	1
13051011300	3
13055010400	1
13057090601	1
13057090602	1
13059130700	1
13059140600	1
13063040308	4
13063040409	1
13063040415	6
13063040515	3
13063040524	1
13063040525	1
13063040611	1
13063040612	1
13063040616	1
13065970100	1
13067030504	1
13067030904	1
13067031309	2
13067031409	1
13069010700	1
13071970100	1
13071970300	1
13071970800	1
13073030202	2
13073030506	1
13077170305	0
13079070100	1
13079070202	1
13083040200	1
13085970201	1
13089020500	1
13089021806	1
13089021908	1
13089021910	0
13089021911	1
13089022007	1
13089023101	1
13089023107	1
13089023206	1
13089023208	1
13089023209	1
13089023309	1
13089023314	1
13089023315	1
13089023410	3
13089023419	1
13089023423	1
13089023501	1
13089023601	1
13089023802	1
13091960200	2
13095000800	1
13095001100	1
13095001403	1
13095001500	1
13095011400	1
13097080103	1
13097080202	1
13099090400	2
13105000100	1
13105000400	2
13105000500	1
13107970300	1
13107970400	1
13109970100	1
13109970300	1
13111050200	1
13113140207	1
13113140406	2
13115001600	2
13117130104	1
13119890400	1
13121001300	2
13121002400	1
13121002500	0
13121005200	1
13121005300	1
13121005501	1
13121005502	1
13121005700	1
13121006200	0
13121007705	5
13121007802	1
13121007806	1
13121008500	0
13121010113	0
13121010205	0
13121010301	0
13121010303	1
13121010510	1
13121010514	2
13121010601	3
13121011000	0
13121011301	1
13121011303	1
13123080400	1
13123080500	1
13127000401	2
13127000900	1
13127001000	1
13129970300	1
13129970700	1
13129970800	1
13135050220	1
13135050311	1
13135050313	0
13135050318	1
13135050419	1
13135050520	0
13135050729	1
13137000202	1
13139000201	1
13139000204	1
13139000302	2
13139000304	1
13139000702	1
13139001003	1
13139001403	1
13139001501	1
13139001603	1
13141480300	2
13143010200	1
13145120198	1
13151070110	1
13151070306	1
13151070311	1
13151070402	1
13151070403	1
13153020108	1
13153021201	1
13157010101	1
13163960100	2
13163960300	1
13165960100	3
13169030104	1
13169030200	1
13173950200	1
13175950202	0
13175950400	1
13175950600	1
13175950800	2
13177020100	1
13179010207	1
13181970100	2
13185010401	1
13185010604	1
13185011402	1
13185011403	0
13187960102	3
13189950200	1
13189950400	1
13193000400	2
13195020500	1
13199970500	1
13199970700	1
13201950200	1
13205090400	1
13205090500	0
13207050102	1
13207050200	2
13213010400	1
13213010500	1
13213010700	0
13215002700	1
13215003000	4
13215010605	1
13215010607	1
13215010703	0
13215011200	1
13215011500	2
13217100400	2
13217100700	2
13223120302	1
13223120503	2
13225040301	2
13227050200	1
13227050600	1
13233010400	2
13237960202	2
13245000700	1
13245001300	1
13245001500	1
13245010101	0
13245010504	1
13245010507	1
13245010510	1
13245010512	1
13245010600	1
13245010707	1
13245010710	1
13245010904	1
13247060304	1
13247060309	1
13247060404	1
13247060407	1
13249960100	1
13251970500	1
13255160400	1
13255160700	1
13257970301	2
13259950400	1
13261950300	1
13261950400	1
13261950800	1
13267950201	1
13269950300	2
13277960500	2
13277960600	2
13277960700	1
13279970100	1
13281960300	1
13285961000	1
13293010400	1
13293010500	3
13293010600	2
13295020100	1
13295020200	1
13295020501	1
13295020700	2
13295020901	1
13297110700	1
13299950200	1
13299950800	2
13307960200	1
13311950300	2
13313000400	4
13315960400	2
13319960300	1
15001020300	6
15001020500	2
15001021005	1
15003002005	1
15003008907	1
15003009801	1
15003010504	1
16001000304	1
16001000500	2
16001000600	1
16001000701	2
16001001700	3
16009950100	1
16011950400	1
16017950200	1
16017950400	1
16017950500	1
16017950900	1
16019971100	1
16021970100	1
16027020402	1
16027021200	1
16027021600	3
16027021904	1
16035970100	1
16045960200	1
16047960100	1
16051960100	1
16053970400	1
16055000500	1
16055001400	1
16055001700	1
16075960200	1
16083001400	1
17001010200	1
17003957700	1
17003957800	1
17005951500	1
17011965300	1
17011965600	1
17017960400	1
17019005402	1
17019010400	2
17023060100	1
17025972100	1
17027900500	1
17031010501	1
17031071400	1
17031110100	1
17031130300	1
17031140302	3
17031160300	2
17031190402	7
17031191302	1
17031230600	3
17031242300	1
17031250800	1
17031251100	2
17031251300	0
17031251600	1
17031252000	1
17031252202	1
17031260700	2
17031292200	4
17031292500	1
17031301100	1
17031301801	1
17031390200	1
17031420700	1
17031460200	2
17031460700	1
17031480500	4
17031490300	1
17031490901	4
17031490902	1
17031491400	1
17031510300	1
17031530600	1
17031540102	1
17031560200	1
17031570400	2
17031580400	1
17031611000	2
17031611100	1
17031611200	1
17031630300	1
17031630500	3
17031660600	1
17031660700	1
17031670200	1
17031670500	1
17031671300	1
17031671500	3
17031680600	1
17031690500	1
17031690900	2
17031700401	1
17031730201	2
17031730400	1
17031730500	2
17031730700	1
17031804202	1
17031817200	1
17031819500	1
17031820104	1
17031821500	2
17031822000	1
17031824300	1
17031824800	2
17031826301	1
17031826800	1
17031827000	1
17031827100	3
17031827200	1
17031827500	1
17031829000	3
17031829700	1
17031829800	1
17031833900	1
17031835000	1
17031835100	2
17031835600	1
17031837300	1
17031837800	3
17031838800	0
17031840800	1
17031841400	2
17031841800	1
17031842100	1
17031842600	1
17031980000	4
17035972500	1
17037000500	0
17051950700	1
17055040200	1
17055040800	1
17055041000	1
17055041100	1
17057953300	0
17057953900	1
17077010600	1
17081050700	1
17083010100	1
17083010401	1
17085020100	2
17085020200	1
17097860400	1
17097860811	1
17097863202	1
17097863701	10
17099962200	1
17099963700	1
17099964100	2
17101881000	1
17101881100	1
17103000600	0
17103000900	1
17105960100	1
17107953200	1
17109011100	1
17111870605	3
17111870606	11
17111870904	2
17111871500	2
17115000200	2
17115000300	1
17115001100	1
17115002100	1
17115002904	1
17117956300	1
17117956800	1
17119400102	1
17119400600	1
17119401721	1
17119402100	1
17119402400	1
17123961300	1
17125956400	1
17125956500	1
17127970400	1
17131040100	1
17133600501	1
17137951500	1
17137951700	1
17137952200	1
17139977000	0
17139977100	1
17141961500	1
17143000200	3
17143000300	1
17143000500	1
17143001300	5
17143002100	1
17143003401	1
17143003800	1
17143004300	1
17143004400	1
17143004802	1
17143004902	1
17145030100	1
17145030400	1
17153971100	1
17161020300	1
17161021100	1
17161022600	1
17161023600	1
17163501100	4
17163501400	1
17163502200	2
17163502500	1
17163502800	2
17163502900	1
17163504302	1
17165955900	2
17167000900	2
17167002300	1
17167002600	0
17167003201	1
17169970100	1
17169970200	1
17177000400	1
17177000600	1
17177000700	1
17179020400	7
17179020600	1
17179021603	1
17179021701	1
17179021900	0
17181950400	1
17181950500	1
17183000300	1
17183010300	2
17183010500	1
17183010701	1
17183010800	1
17183011100	1
17183011200	2
17189950100	1
17195001600	6
17197880107	1
17197880702	1
17197881109	3
17197882400	1
17197882900	2
17197883605	3
17199020600	0
17201000700	1
17201001000	1
17201001100	19
17201001200	3
17201002200	1
17201002400	1
17201003200	1
17201003300	1
17201004001	1
18003001100	1
18003001300	1
18003001700	1
18003002800	1
18003003000	1
18003004000	1
18003004300	1
18003010500	2
18003010804	1
18003011202	1
18003011302	1
18003011604	35
18003011608	1
18003980002	1
18005010200	1
18005010300	1
18005010400	1
18005010500	1
18005010900	1
18005011000	1
18005011400	1
18005011500	2
18013974600	1
18019050303	1
18019050703	1
18019050904	1
18021040100	1
18021040600	1
18023950700	1
18023950800	1
18027954700	1
18031969200	1
18035001700	1
18035002000	1
18035002302	1
18035002800	1
18039001200	1
18039001601	1
18039002700	1
18043070700	1
18043070802	1
18045957600	1
18045958000	1
18053010800	1
18055955000	1
18055955400	1
18057110505	1
18057110600	3
18059410300	1
18061060200	1
18061060300	1
18061060400	1
18075963200	1
18079960400	1
18081610403	1
18083955000	1
18083955500	1
18085961800	1
18085962700	1
18089011400	1
18089011600	1
18089011700	1
18089012600	1
18089040100	1
18089041500	1
18091040900	1
18093950700	1
18093951300	1
18095000300	2
18095000400	1
18095000800	3
18095000900	7
18095001000	1
18095001400	1
18097310305	9
18097310312	1
18097320500	1
18097320902	13
18097322500	2
18097330202	1
18097330700	1
18097330803	1
18097330806	3
18097331000	1
18097340700	1
18097342500	1
18097342600	1
18097350800	1
18097352400	1
18097352800	1
18097354800	1
18097354900	8
18097356900	1
18097357200	2
18097357600	1
18097360101	1
18097360700	1
18097380402	3
18097380403	1
18097380501	1
18097390600	1
18097390700	2
18099020600	0
18101950200	1
18103952600	1
18103952700	1
18109510402	1
18117951500	1
18119955600	1
18119955800	1
18119955900	1
18121030300	1
18125954000	1
18125954100	3
18127050407	1
18131959100	1
18133956200	1
18135951400	1
18141002200	1
18141002700	0
18141003100	1
18141010200	3
18141011301	0
18141011305	1
18147953000	1
18149954200	2
18151971300	1
18153050100	2
18153050300	1
18157000400	1
18157001100	1
18157001200	3
18157001300	1
18157001502	0
18157011100	1
18163000100	1
18163002000	1
18163002100	1
18163003702	1
18163003804	1
18165020500	1
18167000300	2
18167000500	1
18167000600	2
18167001400	1
18167010500	1
18167011000	1
18167011200	1
18169102900	1
18173030100	1
18179040400	1
18181958200	2
18181958700	2
18183050700	0
19007950300	1
19009070100	1
19011960500	2
19013000800	1
19013001701	1
19013001702	1
19013002000	1
19013002603	1
19015020200	1
19015020300	1
19017004500	1
19023070100	0
19027960100	3
19031450500	1
19033950300	1
19033951000	1
19039960200	1
19043070300	1
19045000100	0
19055950100	2
19055950400	1
19061000600	2
19065080600	1
19069360100	1
19073080300	1
19077950200	1
19087970200	2
19099040200	1
19101090100	1
19103001400	1
19103010400	3
19105070500	1
19107080300	0
19113000203	1
19113000901	1
19113001002	1
19113001101	1
19113002700	1
19113002900	0
19121060200	1
19123950400	1
19123950700	1
19125030500	6
19131560300	1
19133960300	0
19135070100	1
19139050400	1
19139050700	1
19139050800	1
19153000400	1
19153000901	1
19153002700	1
19153010803	1
19161080300	1
19163010700	1
19163010900	2
19163012502	3
19169000900	1
19169010300	1
19169010600	1
19173180300	1
19175190300	1
19177950100	2
19179960900	1
19179961000	2
19179961100	1
19181020300	1
19181020900	1
19185070200	1
19187000500	1
19189680200	1
19191950400	0
19193000400	1
19193001000	1
20003953700	1
20005081600	1
20009971800	1
20013480700	1
20013480800	1
20015020700	1
20015020901	1
20029977200	0
20031966100	1
20035493100	1
20035494000	0
20037957300	0
20037957500	0
20037957600	0
20043020200	2
20051072800	1
20059954500	2
20073965600	1
20077961700	1
20079030100	1
20085082800	1
20091050200	1
20091052603	1
20091053508	1
20095961200	1
20099950200	1
20099950500	1
20099950700	1
20103070500	1
20103070900	1
20103071400	0
20107955100	2
20123176600	2
20125950100	0
20125950300	0
20125950400	0
20125950500	0
20125950700	0
20133951700	0
20133952000	0
20139010200	2
20139010500	1
20149000100	1
20149000400	1
20155000700	1
20155001000	1
20169001200	1
20173002200	1
20173003200	1
20173003700	1
20173005200	1
20173005600	1
20173005700	1
20173007000	0
20173007700	0
20173008200	1
20173008400	1
20173008900	1
20173010004	1
20173010200	1
20177000400	3
20177000600	2
20177000900	1
20177001000	1
20177001100	1
20177001300	1
20177001800	1
20177003100	2
20177003606	1
20191962100	1
20191962300	1
20191962600	1
2020000204	1
2020000701	2
2020000702	1
2020000901	1
2020001300	1
2020001500	1
2020001731	1
2020002303	3
2020002822	1
20209040900	1
20209041000	1
20209041300	1
20209041800	1
20209042300	0
20209043400	0
20209043904	1
20209044202	1
20209044500	1
20209045200	1
2090000400	2
2090000900	1
2090001500	1
2090001700	1
2090001900	1
21001970300	1
21007950100	1
21007950300	1
21013960100	1
21013960600	1
21025920100	1
21027960502	1
21029020800	1
21029021102	2
21033920200	1
21033920300	1
21035010200	1
21035010302	NA
21035010400	NA
21035010800	1
21037050500	2
21037050600	1
21037051101	1
21037051904	1
21045950400	1
21047200400	1
21047201000	1
21047201100	1
21047201200	1
21049020202	1
21051950100	1
21057950100	1
21059000400	1
21059000500	NA
21059001701	1
21059001800	NA
21065920300	1
21067000101	13
21067000300	1
21067001100	1
21067001300	1
21067002001	1
21067003803	1
21067003908	1
21067004104	1
21067004204	1
21067004208	1
21069920300	1
21071920400	2
21071920600	1
21073070500	1
21073070600	1
21073071000	0
21073071100	1
21075960100	0
21077960101	4
21079970200	1
21079970400	1
21085950300	1
21085950400	1
21085950600	1
21089040202	1
21089040502	1
21089040700	1
21093000100	1
21093001002	1
21093001402	1
21093001500	NA
21097950300	1
21099970200	2
21099970300	2
21099970500	1
2110000100	1
21101020601	1
21101020602	1
21103090400	1
21107970300	2
21107970400	1
21107970500	0
21107970600	1
21107970700	2
21107970800	1
21107971000	1
21111000200	3
21111000300	1
21111000400	1
21111001600	1
21111001700	1
21111002400	3
21111002800	1
21111004301	1
21111004600	1
21111009105	1
21111010901	1
21111011505	1
21111012204	1
21111012410	1
21111012503	1
21111012801	2
21113060200	1
21115960400	3
21115960500	2
21117060700	1
21117063606	1
21117063702	1
21117064600	1
21123960200	1
21125970900	1
21129950100	1
21129950200	1
21133950600	1
21137920200	2
21137920300	1
21137920400	1
21139040100	1
21141960300	1
21145031500	1
21151010600	NA
21151010702	NA
21151011000	NA
21151011100	2
21153970200	2
21155970700	NA
21157950100	1
21157950600	2
21159950100	2
21159950200	1
21161960300	NA
21163970500	1
21173920301	1
21175950400	1
21177960500	3
21177960600	1
21177960800	1
21179930301	NA
21179930302	NA
21179930303	NA
21179930700	0
21183920400	1
21187970200	2
21191930200	2
21191930300	3
21193970500	1
21195930100	1
21195931000	1
21195931100	1
21199930100	1
21199930900	1
21203950200	2
21205950200	1
21205950300	1
21209040301	3
21209040400	1
21209040602	1
21211040102	0
21211040200	2
21211040302	0
21211040501	1
21213970300	0
21219950200	1
2122000500	1
21221970300	1
21223100100	0
