Tract (Group 1)	risk_indicator
21225950100	1
21227010600	0
21229930100	1
21229930200	1
21231920400	1
21233960100	1
21233960200	1
21233960300	1
21233960400	2
21235920100	2
21235920300	1
21235920700	1
2150000300	1
2170000402	3
2170000701	1
2170001003	1
2170001202	1
2185000200	1
22001960500	1
22003950200	1
22003950300	0
22003950400	1
22005030101	1
22009030400	1
22009030900	1
22011960600	0
22015011105	0
22017021100	0
22017022100	0
22017022200	0
22017022300	0
22017022500	0
22017023500	0
22017023600	0
22017024301	0
22017024303	8
22017024601	0
22017024602	0
22017025200	1
22019000300	1
22019000900	1
22019001400	2
22019002201	1
22019002400	1
22019002600	1
22019003101	1
22025000200	1
22027950400	0
22029000100	1
22031950500	0
22031950700	0
22033000100	1
22033000200	1
22033000300	1
22033000500	1
22033000702	1
22033002400	3
22033003202	1
22033003400	1
22033003504	1
22033003506	1
22033003604	2
22033004009	1
22033004201	1
22033004205	1
22033004602	1
22033004700	2
22033005100	2
22035000100	1
22037951400	1
22037951502	1
22039950600	1
22039950700	0
22039950800	1
22043020200	1
22043020401	3
22045030400	1
22045030900	1
22045031000	1
22047952900	1
22047953000	1
22049970400	1
22051020101	1
22051020511	1
22051020512	1
22051023700	1
22051027000	1
22051027701	2
22051027806	1
22051027810	2
22055000200	1
22055000800	1
22055001100	0
22055001200	0
22055001300	1
22055001905	1
22055002102	1
22055002104	1
22057020702	1
22057021200	1
22057021800	1
22059970100	0
22059970300	1
22061960600	0
22061960800	0
22063040201	1
22063040202	1
22063040402	1
22063040500	2
22063040901	2
22067950100	1
22067950400	2
22071000400	1
22071000602	2
22071000603	1
22071000605	2
22071000606	1
22071000904	3
22071001401	1
22071001402	5
22071001720	1
22071001723	1
22071001724	1
22071001725	1
22071001737	1
22071001744	0
22071001748	1
22071001900	2
22071002700	0
22071003400	2
22071007200	2
22071010000	4
22073000700	1
22073000900	2
22073001500	1
22073005900	1
22073010604	1
22079010100	1
22079010500	1
22079011500	2
22079012000	2
22079012700	0
22079012900	1
22079013000	0
22079013200	2
22079013500	1
22081960300	0
22083970400	1
22087030204	1
22091951100	1
22091951200	2
22093040400	1
22093040600	1
22095070100	1
22095070200	1
22095070600	1
22097960700	1
22097961300	2
22097961600	0
22099020400	0
22099020600	1
22101040300	1
22101041200	1
22101041600	1
22103040803	2
22103041102	2
22103041204	1
22105953200	1
22105953300	1
22105953400	1
22105953600	1
22105953800	2
22105954200	1
22105954400	1
22105954800	1
22109000201	1
22109000500	2
22109000700	1
22109001300	1
22111960100	1
22115950200	1
22115950300	1
22115950800	2
22117950101	1
22117950200	2
22117950300	1
22117950400	1
22117950700	1
22117950900	2
22121020300	1
22123000100	1
2290000200	1
23001046000	0
23005000500	1
23005001700	1
23005001800	1
23005002001	1
23005002300	2
23005002900	4
23007971000	1
23011010100	1
23011010300	3
23017966500	8
23025966600	2
23025967000	1
23031006102	1
23031028002	2
23031030100	4
23031030202	0
23031038001	1
24001000400	2
24003706301	0
24003706600	1
24003730204	1
24003730401	5
24003730504	7
24003730601	1
24003731307	1
24003740500	1
24005401101	1
24005402406	2
24005403602	1
24005420702	1
24005491600	1
24011955600	1
24013507500	1
24013513001	1
24015030505	1
24015030506	1
24015030904	1
24015031400	1
24019970200	1
24021740200	1
24021751702	0
24021752802	0
24025302400	1
24025303300	1
24025304201	1
24027601105	1
24031700719	1
24031703214	2
24031703215	1
24031703301	1
24031703702	2
24031704000	1
24033801302	0
24033801600	1
24033801701	1
24033801801	1
24033801906	1
24033802001	4
24033803100	1
24033803508	10
24033803514	0
24033803527	1
24033804002	4
24033804200	1
24033804700	1
24033806601	1
24039930101	3
24041960400	1
24043000100	0
24043010200	0
24043010900	0
24045000100	2
24045000500	2
24045010102	1
24045010701	1
24047951000	1
24047951500	3
24510070200	2
24510080302	1
24510080600	1
24510080700	1
24510090100	1
24510100100	1
24510120500	1
24510130300	1
24510150100	1
24510150300	2
24510150400	1
24510150800	1
24510151200	3
24510151300	1
24510160100	1
24510160200	1
24510160400	2
24510160801	2
24510180100	1
24510180300	1
24510200500	2
24510250204	5
24510250205	1
24510250207	4
24510250401	1
24510260302	1
24510260404	1
24510260800	1
24510261000	1
24510271002	1
24510271801	2
24510271802	4
24510271900	4
24510272003	3
24510272007	2
24510280302	1
24510280500	1
25001012101	1
25001012602	1
25001013100	0
25001015300	0
25003900100	2
25003900200	1
25003926100	1
25005610203	1
25005612100	1
25005614101	1
25005631100	1
25005640200	1
25005640400	1
25005642100	1
25009206500	2
25009206600	5
25009206700	4
25009208400	1
25009210700	1
25009221600	0
25009250700	1
25009250900	1
25009251300	1
25009251600	1
25009252300	2
25009260700	0
25009260800	1
25009260900	2
25009261102	1
25013800300	1
25013800600	4
25013801603	1
25013801700	4
25013801800	1
25017325100	1
25017331101	1
25017351100	2
25017359300	2
25017386100	0
25021403500	1
25021414100	0
25021418002	1
25021420301	1
25023502101	2
25023508200	1
25023511100	1
25023522102	1
25023530200	1
25025010203	3
25025020200	4
25025050101	1
25025050200	3
25025060301	3
25025090200	1
25025091700	2
25025091800	1
25025091900	5
25025092000	1
25025092101	2
25025980700	1
25027709502	0
25027709600	5
25027731204	1
25027732203	2
25027732802	1
25027735100	2
25027744200	1
25027752100	1
25027757100	2
26001970500	1
26005030401	0
26005030902	1
26005031000	2
26005031200	1
26005032401	0
26007000200	1
26009960700	0
26015010200	1
26015010401	1
26015011300	1
26017285300	1
26017286100	1
26017286200	1
26017286500	1
26017286600	1
26021000300	1
26021002000	0
26021010600	1
26023951100	1
26023951600	1
26025000200	3
26025000900	2
26025002800	1
26025002900	1
26025003100	3
26027001000	1
26027002100	1
26031960100	0
26031960400	0
26031960800	0
26035000300	1
26035000600	2
26037011001	1
26041970600	0
26045020202	1
26047970800	0
26049000100	1
26049000200	1
26049000400	1
26049000600	0
26049000700	1
26049000900	1
26049001500	1
26049001600	0
26049001700	1
26049002700	2
26049003200	1
26049003500	1
26049010115	1
26049010700	1
26049011209	5
26049011214	1
26049011710	1
26049012602	1
26049013202	1
26053950200	1
26057000100	1
26057000800	1
26061000500	1
26061000700	2
26063950500	1
26063950700	1
26063951000	1
26065005302	1
26065006302	1
26067030100	3
26067031300	1
26069000300	1
26071000300	1
26073000100	2
26073000200	1
26073940500	1
26075001200	1
26075006500	1
26075006900	1
26077001100	1
26077001300	2
26077001502	8
26077001506	22
26077001801	1
26079950601	1
26081001300	1
26081001600	1
26081001700	1
26081001900	1
26081002700	1
26081003000	1
26081003900	1
26081014502	1
26081014602	1
26081014804	1
26085961100	1
26087337500	1
26091060402	1
26091061301	1
26093725100	3
26093732100	0
26093743700	0
26093744600	0
26095960100	1
26099218000	1
26099240700	1
26099247400	1
26099254000	2
26099254100	2
26099256200	1
26099256600	1
26105950400	1
26105950600	1
26105950700	1
26107960100	1
26109960100	2
26109960500	1
26113960300	1
26117970400	1
26117970500	2
26117970800	0
26117971100	1
26121001200	1
26121001402	1
26121002000	1
26121004000	1
26123970100	1
26123970700	1
26123971000	1
26125142400	1
26125142700	1
26125161000	1
26125166600	1
26125171400	5
26125175200	1
26127010400	NA
26129950200	1
26129950300	1
26129950500	1
26133970100	1
26137950300	1
26139025200	2
26141950400	1
26143970100	1
26143970200	1
26143970700	1
26145012500	1
26149040500	1
26149041400	1
26149041600	1
26151970400	2
26155030200	1
26155030600	1
26157000300	1
26157001100	1
26157001300	1
26161405600	1
26161410400	6
26161413000	2
26161414200	8
26161416200	1
26161444000	1
26163500600	1
26163500700	1
26163501100	2
26163501300	3
26163501400	1
26163501600	1
26163503300	1
26163503400	2
26163503900	1
26163504700	1
26163504800	1
26163505200	1
26163505400	1
26163505500	2
26163506500	1
26163506600	1
26163507000	2
26163507100	1
26163507400	1
26163507900	1
26163510500	1
26163511000	2
26163511400	3
26163511900	0
26163512100	1
26163512200	1
26163512900	1
26163513300	0
26163513600	1
26163513900	1
26163514200	1
26163515300	2
26163515900	2
26163516000	3
26163516300	1
26163516700	1
26163518500	2
26163522100	1
26163522200	7
26163523100	1
26163524000	1
26163525700	2
26163525800	1
26163527300	4
26163530100	1
26163530200	1
26163530300	1
26163530900	2
26163531200	1
26163531700	2
26163532600	1
26163533200	3
26163533300	2
26163533400	1
26163533600	3
26163533900	9
26163534500	1
26163534700	1
26163535200	2
26163535500	2
26163536100	2
26163536600	1
26163536800	1
26163537000	3
26163537300	1
26163537700	1
26163538600	0
26163540200	1
26163540900	1
26163541000	3
26163541100	2
26163541200	4
26163541700	1
26163541800	1
26163542400	1
26163543200	1
26163543500	1
26163543700	1
26163544200	1
26163545100	1
26163545900	1
26163546000	1
26163552200	1
26163553000	1
26163553100	1
26163559000	1
26163566900	1
26163567100	1
26163570500	2
26163571500	1
26163574202	1
26163577600	1
26163579200	1
26163581800	1
26163583100	1
26163585700	1
26163590600	1
26163985100	1
26165380500	1
26165380600	1
27001770400	1
27003050607	1
27003050901	1
27003051400	1
27017070300	1
27017070400	1
27017940000	1
27019091000	0
27021940002	1
27025110302	1
27027020100	1
27027030201	1
27037060741	6
27037060742	1
27039950400	1
27045960300	1
27053002200	1
27053008500	1
27053022901	1
27053024300	2
27053024802	1
27053025205	1
27053026103	1
27053026820	0
27053100800	0
27053101300	1
27053101600	1
27053102100	2
27053110100	1
27067781000	1
27081201001	1
27095170600	1
27097780300	2
27097780500	1
27097780800	1
27099000300	1
27099001000	1
27111960800	1
27111960900	1
27111961300	1
27111961700	1
27115950300	1
27115950500	1
27121970200	1
27123030400	1
27123031701	1
27123033200	1
27123035200	0
27123042101	2
27127750100	1
27129790600	1
27135970400	1
27137012400	1
27137012800	1
27137013900	1
27137015200	1
27145000302	1
27145001001	1
27157490400	1
27163070105	1
27163070106	1
27163070704	1
27169670800	1
27169670900	0
27171100801	1
27171101100	1
28001000300	0
28003950100	1
28003950500	1
28003950600	1
28005950100	1
28005950200	1
28005950300	0
28007060200	1
28007060400	1
28009950100	3
28011950100	1
28011950500	1
28013950400	1
28015950200	2
28017950100	1
28023950300	1
28029950100	1
28029950400	2
28029950500	1
28031950100	1
28031950300	1
28033070710	1
28035000500	0
28035010101	1
28037950100	1
28039950101	1
28043950200	1
28045030100	1
28045030200	3
28047001201	1
28047001202	1
28047001700	1
28047003000	1
28047003206	1
28047003505	1
28047003700	1
28049000400	1
28049000500	1
28049000600	2
28049000700	1
28049000800	1
28049001200	2
28049001900	1
28049002200	1
28049002400	1
28049002500	2
28049003300	1
28049003400	1
28049003700	1
28049010203	2
28049010500	1
28049010600	1
28049010809	1
28049010901	1
28049011103	1
28049011400	1
28051950500	1
28053950200	1
28057950200	1
28059040102	1
28059040201	0
28059040204	1
28059041800	2
28063950100	1
28067950100	2
28067950500	1
28073020100	1
28073020600	2
28075010400	1
28075010600	1
28077960200	2
28079040100	1
28081950302	2
28081950401	1
28081950402	1
28081950500	1
28081950901	1
28081951001	2
28085950200	1
28085950400	1
28085950500	1
28085950600	1
28087000101	1
28087000300	1
28087001100	1
28089030106	5
28089030203	1
28089030400	1
28089031000	1
28091950400	1
28093950401	1
28097950200	1
28099010100	2
28099010700	1
28103950100	1
28103950200	2
28105950200	1
28107950100	1
28107950300	2
28109950401	1
28109950700	1
28111950101	2
28111950200	3
28113950101	1
28113950200	1
28113950600	1
28113950700	1
28115950400	1
28115950500	2
28117950300	2
28121020209	1
28121020701	1
28121020802	2
28123020200	2
28123020300	2
28123020600	1
28127950100	2
28127950300	1
28131020202	1
28133950200	1
28133950402	1
28135950400	1
28139950400	2
28145950400	1
28145950600	1
28147950300	1
28149950600	1
28151000400	1
28151000600	2
28151000900	2
28151001600	2
28151002100	1
28155950200	1
28157950100	2
28159950200	3
28159950300	1
28159950500	1
29001950300	1
29001950400	1
29001950500	1
29001951000	1
29003010200	1
29005950100	1
29005950200	1
29007950500	1
29007950700	1
29011960100	1
29015460200	1
29015460800	1
29017950200	2
29019001504	2
29019001803	1
29021000400	1
29021001800	1
29021002200	1
29021002800	2
29023950100	1
29023950202	1
29023950300	1
29023950600	1
29025950200	1
29027070400	1
29027070600	2
29027070700	1
29027070800	1
29029950400	1
29031880200	1
29031880500	1
29031880700	1
29031880900	2
29033960200	1
29033960300	1
29037060004	1
29037061200	1
29037061300	1
29039870100	1
29043020305	1
29047020500	1
29047021103	1
29051010400	3
29051010701	1
29051010702	1
29053950200	1
29055450102	1
29055450200	1
29069360200	2
29069360500	2
29069360600	1
29069360800	1
29069361000	1
29071800402	1
29071800800	0
29079960200	1
29081950100	1
29083950600	1
29087960300	1
29089960200	0
29089960300	1
29091090100	1
29091090200	2
29091090300	1
29091090500	2
29091090600	3
29091090700	1
29095000900	1
29095001800	1
29095001900	2
29095002100	1
29095003800	1
29095005100	1
29095005601	1
29095006000	1
29095006300	1
29095006500	1
29095007700	3
29095007802	1
29095007900	1
29095008000	1
29095008100	1
29095008700	1
29095008900	1
29095009000	3
29095012100	1
29095012701	1
29095012802	1
29095013301	2
29095014114	1
29095015300	1
29095016600	4
29095016900	1
29095017800	2
29095017900	7
29095018000	1
29097010500	1
29097011500	1
29097011600	1
29097011900	1
29097012000	1
29099700107	0
29099700209	0
29099700304	0
29099700502	0
29099700503	0
29099701101	1
29099701401	0
29101960300	0
29101960600	1
29101960700	1
29103960200	1
29105960100	1
29105960298	0
29105960300	1
29105960600	1
29109470200	2
29109470300	1
29109470400	1
29109470500	1
29111970100	1
29113810202	1
29115490200	1
29119070100	1
29119070200	1
29123960100	1
29123960200	1
29127960800	1
29131962500	1
29133950200	1
29139970100	1
29139970400	1
29145020100	1
29145020300	1
29145020400	1
29145020601	2
29147470100	1
29149480100	1
29155470300	1
29157470400	1
29159480200	1
29159480600	1
29165030305	1
29167960100	1
29167960300	1
29167960400	1
29169470286	1
29169470287	1
29169470400	1
29175490200	2
29175490300	1
29179380100	1
29181870300	6
29181870400	2
29183310302	1
29183311150	1
29183311311	1
29183311602	1
29183311904	1
29183312205	1
29186960100	1
29187950101	1
29187950300	1
29189210100	1
29189210501	1
29189210502	0
29189210702	1
29189210921	1
29189211201	1
29189212002	2
29189212200	1
29189212500	1
29189213700	3
29189215102	1
29189215144	1
29189215900	1
29189219300	1
29189220601	1
29189220702	1
29195090100	1
29195090300	1
29195090500	1
29201780700	1
29201781000	1
29203470200	2
29205450200	1
29207470200	1
29209090100	1
29209090602	2
29211480100	1
29213480202	1
29213480401	1
29213480402	1
29213480501	0
29213480502	0
29215480100	1
29215480200	2
29217950300	1
29217950600	2
29221460400	2
29223690200	1
29225470201	1
29225470302	1
29229490200	1
29229490400	1
29510102100	1
29510105198	1
29510105500	1
29510106600	1
29510107200	1
29510107400	1
29510110100	2
29510110300	1
29510110400	1
29510111300	2
29510112200	1
29510116200	1
29510116302	2
29510116400	2
29510118100	1
29510120200	1
29510124100	2
29510126900	1
29510127100	1
29510127400	3
30001000200	1
30013001600	2
30013002200	1
30013010100	1
30029000602	1
30029000700	1
30031000702	1
30035940400	2
30041040500	1
30053000400	1
30081000600	1
30087940400	2
30089000200	1
30093000100	6
30095966400	1
30105940600	1
30111001501	1
30111001502	1
31001965400	1
31001966100	1
31001966200	1
31019969500	1
31025965900	0
31031955800	1
31045950700	1
31047968000	1
31053963600	3
31053963800	1
31053963900	1
31055000300	1
31055000500	1
31055004400	0
31055005902	1
31055006704	0
31055006903	2
31055007310	0
31055007436	1
31055007445	1
31055007453	0
31073967600	1
31079000600	0
31079000900	11
31109000300	1
31109002500	0
31109002800	0
31109003103	1
31109010300	1
31119960900	1
31121966700	1
31131966900	1
31141965700	1
31149974600	1
31153010103	3
31153010106	1
31153010108	1
31153010401	0
31153010501	1
31153010632	2
32003000106	1
32003000401	4
32003000523	1
32003000525	2
32003000526	1
32003001712	1
32003002201	1
32003002826	1
32003002964	1
32003003220	1
32003003411	1
32003003419	0
32003003800	1
32003005015	1
32003005105	1
32003005107	1
32003005343	1
32003005805	1
32003005809	0
32019960301	1
32031000101	1
32031002704	1
33001966200	2
33007950800	5
33009960200	1
33009960300	1
33011001400	1
33011001900	1
33011002500	1
33011014300	0
33011016201	4
33011021000	1
33011022000	2
33011200100	0
33011200200	0
33013003006	1
33013003200	1
33013032800	1
33013034000	1
33013043001	1
33013044200	1
33015069200	1
33017081400	2
33017084500	1
33019975902	1
34001000300	1
34001001300	1
34001010503	6
34001011100	1
34001011802	1
34001011900	1
34001013201	1
34003015300	1
34003060000	0
34005700702	1
34005700703	1
34005701104	1
34005701205	1
34005702803	1
34007600200	1
34007600400	1
34007600900	1
34007601000	1
34007601400	1
34007601500	3
34007607702	1
34007608800	1
34007610300	1
34009021702	1
34011010200	1
34011010401	1
34011010700	1
34011020300	1
34011040902	1
34011041100	1
34013001900	1
34013002500	1
34013004400	1
34013004600	1
34013005300	1
34013006900	2
34013007200	1
34013007700	1
34013010600	1
34013011400	1
34013012000	1
34013012400	1
34013012500	2
34013012800	1
34013012900	1
34013013100	1
34013017100	1
34015500701	5
34015501500	1
34017000100	1
34017001400	2
34017005801	1
34017016800	3
34019010200	1
34019011201	1
34021000700	5
34021000800	1
34021001102	1
34021002100	3
34021004201	1
34023000200	1
34023001200	2
34023004200	2
34023008504	1
34023008900	2
34025801600	15
34025801700	4
34025801800	1
34025803201	1
34025803202	1
34025807003	1
34025807300	1
34025807700	2
34025810503	2
34025811000	1
34025811600	1
34025812501	1
34027042000	1
34027042700	1
34027042800	2
34027042900	1
34027044101	1
34027045401	1
34029711100	2
34029713401	1
34029724000	0
34029734002	1
34029736105	1
34031181000	5
34031181100	3
34031182200	3
34031182400	1
34031182700	1
34031183000	2
34031246103	1
34031246300	1
34033021101	1
34035051100	1
34035052100	1
34039030500	1
34039032700	1
34039035200	1
34039036900	1
34039038500	0
34039039600	1
34041030700	1
34041031602	1
35001000603	2
35001000712	1
35001000713	1
35001001400	1
35001002100	1
35001002300	1
35001002500	1
35001003733	1
35001004401	1
35005000600	1
35006974400	1
35009000202	2
35009000301	1
35009000400	1
35013001400	1
35013001500	1
35013001706	1
35017964600	1
35019961600	3
35029000400	1
35029000500	1
35031945400	1
35031945600	1
35033955200	1
35035000100	1
35041000100	2
35045000302	1
35045942801	1
35047957600	1
35049001205	1
35049940300	1
35053978303	1
35061970101	1
35061970102	1
35061970800	2
35061970901	2
36001000600	4
36001001600	1
36001012800	1
36001013300	1
36005000400	0
36005001600	0
36005001900	1
36005002500	1
36005002702	1
36005006300	2
36005006800	0
36005006900	1
36005007000	0
36005007200	0
36005007800	2
36005008300	1
36005008500	1
36005009000	0
36005009800	1
36005013100	6
36005013500	7
36005015100	0
36005016200	0
36005020100	1
36005020601	0
36005020900	2
36005021002	0
36005021100	0
36005021200	0
36005021301	0
36005021501	1
36005021502	1
36005022200	0
36005022300	0
36005022500	0
36005022703	0
36005022800	0
36005022901	0
36005023200	1
36005023502	1
36005023704	25
36005023800	2
36005023900	2
36005024000	2
36005024300	0
36005024600	1
36005025400	0
36005026400	0
36005027401	0
36005027600	0
36005027700	1
36005030701	0
36005033800	2
36005034300	0
36005035800	0
36005036000	0
36005036800	1
36005037400	0
36005037600	0
36005038000	0
36005038100	6
36005038200	3
36005038301	5
36005038800	2
36005039600	2
36005042100	0
36005042500	3
36005043500	0
36005051600	4
36007010200	1
36007011903	1
36007012300	1
36007013304	1
36009960400	1
36011040100	1
36011040600	1
36011041000	0
36011041300	0
36013030300	1
36013030400	1
36013030600	1
36013036600	1
36013037400	3
36015000500	1
36015010100	1
36015011100	1
36017970100	2
36017970802	2
36019100300	2
36019100400	1
36019100600	1
36019102100	1
36021000100	1
36021001800	1
36023970500	1
36023970600	4
36025970500	1
36027050203	4
36027080202	1
36027190204	1
36027200001	1
36027220300	1
36027220700	11
36027220801	1
36027220901	3
36029000800	1
36029001500	2
36029001900	2
36029002400	1
36029002702	1
36029002900	3
36029003600	0
36029004001	1
36029004100	2
36029004700	1
36029005500	3
36029005700	1
36029005802	2
36029007102	1
36029014803	1
36029014901	1
36029015003	1
36029015201	1
36029016600	0
36029016800	2
36029017100	1
36029017200	1
36029017400	3
36033950400	1
36035970900	1
36035971500	1
36037950700	2
36037950900	3
36039080402	2
36041950400	1
36043011001	1
36043011501	1
36045061500	1
36045061800	1
36045062400	1
36047000100	0
36047000301	0
36047000501	0
36047000502	0
36047003900	0
36047004100	0
36047004300	0
36047007700	0
36047012700	1
36047012902	0
36047013100	0
36047013800	0
36047017700	2
36047020200	0
36047024100	3
36047024700	0
36047024900	1
36047026900	1
36047031300	0
36047032600	1
36047034700	1
36047035200	1
36047036001	0
36047036200	0
36047036900	1
36047038500	3
36047038700	3
36047039500	1
36047039700	1
36047040600	1
36047040900	1
36047043700	5
36047046000	1
36047046400	1
36047047200	0
36047047700	0
36047048100	1
36047048200	1
36047048800	1
36047049200	2
36047049400	0
36047049500	0
36047049600	0
36047049800	0
36047049900	0
36047050600	0
36047051800	0
36047052000	1
36047052500	0
36047053500	0
36047054200	3
36047054700	0
36047055400	1
36047056300	0
36047059200	0
36047074000	0
36047077600	2
36047079000	0
36047079200	1
36047082000	1
36047082400	3
36047082600	1
36047084800	0
36047086600	0
36047086800	0
36047092000	2
36047096600	1
36047096800	2
36047098800	0
36047099800	0
36047111800	1
36047112200	1
36047112800	1
36047115000	0
