Tract (Group 1)	risk_indicator
36047116200	1
36047119400	1
36047122000	1
36047123700	0
36047152200	1
36051030700	1
36055001800	1
36055001900	1
36055002000	1
36055002200	1
36055003600	3
36055004602	2
36055004800	1
36055006000	2
36055006700	1
36055008301	2
36055009500	1
36055010902	1
36055011400	2
36055011706	2
36055011800	1
36055011902	0
36055012900	1
36055013002	1
36055013204	1
36055014003	1
36055015304	2
36055015400	1
36057070300	1
36057070500	1
36059303201	1
36059303302	2
36059304202	1
36059407102	5
36059410400	2
36059412500	1
36059412900	1
36059413200	1
36059413600	3
36059416000	1
36059517600	1
36059519703	1
36061000202	0
36061000800	1
36061002201	1
36061003800	1
36061004100	0
36061005700	0
36061005900	0
36061006100	0
36061006500	0
36061006800	0
36061007000	0
36061007300	0
36061007500	0
36061008000	0
36061008100	0
36061009300	0
36061010400	0
36061011201	0
36061012100	0
36061013500	1
36061013700	0
36061013800	0
36061014401	0
36061014402	0
36061015300	0
36061017402	0
36061017800	0
36061018600	1
36061018900	1
36061019600	0
36061020102	0
36061020800	2
36061020901	1
36061021303	0
36061021500	1
36061021703	1
36061022600	1
36061023000	0
36061023100	0
36061024200	1
36061024302	1
36061025700	1
36061025900	0
36061027100	1
36061028300	0
36061028500	2
36063020500	2
36063021400	1
36063021700	1
36063022500	1
36063022702	1
36063022803	2
36063023404	1
36063024102	1
36063024302	1
36065021702	2
36065023000	0
36065023901	1
36065024000	0
36065024302	1
36065025200	1
36065025600	1
36067001500	1
36067002000	1
36067002101	1
36067002300	1
36067003900	2
36067004200	1
36067005400	1
36067005700	1
36067005800	1
36067006101	2
36067011500	1
36067011800	1
36067013400	1
36069050400	1
36069051700	1
36071000600	1
36071010102	1
36071011000	2
36071011200	1
36071011500	0
36071014102	1
36071014400	1
36071014700	0
36075020302	3
36075020600	1
36075021000	1
36075021603	1
36075021604	1
36077591500	2
36077591600	1
36079010100	0
36081003200	2
36081003400	1
36081003800	5
36081007300	0
36081010600	0
36081012400	1
36081012800	0
36081013000	3
36081013400	0
36081015100	0
36081015200	4
36081015300	0
36081015600	1
36081016300	1
36081016600	0
36081018000	0
36081018401	0
36081018700	0
36081019200	0
36081022002	1
36081023200	0
36081025400	2
36081025800	0
36081026500	6
36081027900	4
36081028100	0
36081029400	1
36081032900	0
36081033402	1
36081037700	3
36081041300	1
36081041400	6
36081041500	1
36081042700	1
36081043900	2
36081044301	2
36081044302	0
36081045400	1
36081046000	1
36081046200	1
36081052200	2
36081053000	0
36081055600	1
36081058000	0
36081063200	1
36081067100	0
36081073700	1
36081077300	0
36081081400	0
36081085300	0
36081091601	0
36081099200	1
36081099705	0
36081100802	2
36081101700	0
36081102900	0
36081103201	0
36081103202	1
36081112300	1
36081114700	0
36081116100	0
36081117500	0
36081134700	0
36081152902	0
36083040700	2
36083051600	2
36083051701	1
36085000700	3
36085000900	1
36085002100	1
36085003300	1
36085011201	0
36085012804	1
36085013302	1
36085014100	0
36085019800	0
36085020100	6
36085024800	0
36085027702	0
36085029104	0
36087011301	0
36087012700	1
36087013200	1
36089490600	1
36089490700	2
36089491000	1
36089491800	2
36091061404	1
36091061600	1
36093020300	0
36093020500	2
36093020600	1
36093020800	1
36093021001	1
36093032403	1
36095740600	2
36097950100	1
36101960700	1
36101961300	2
36101961700	1
36101962700	1
36101962800	1
36101963000	1
36103110902	1
36103111801	1
36103112002	1
36103123600	1
36103124602	1
36103158103	1
36103158704	10
36103159601	1
36105950700	2
36105951600	2
36105951800	4
36107020702	1
36109001700	1
36109001900	1
36111950200	1
36111955300	1
36113072000	2
36113074000	1
36115087000	1
36117020102	1
36117020201	4
36117020800	1
36117021000	2
36117021200	1
36117021502	1
36119001303	3
36119006801	1
36119009300	1
36119013000	1
36119014400	1
36119014701	0
36123150500	1
37003040400	1
37005950100	1
37007920600	1
37011930100	1
37013930200	1
37013930502	1
37015960300	1
37017950600	1
37019020103	1
37019020402	1
37019020603	1
37021000600	1
37021001500	1
37021001600	3
37021001900	1
37021002301	1
37021002401	1
37021002804	1
37021003001	1
37025040500	1
37025040703	1
37025041000	1
37025041901	1
37025041902	1
37025042101	1
37025042200	1
37025042604	1
37027030100	1
37027030200	0
37027030900	1
37029950101	1
37031970902	0
37035010402	3
37035010900	2
37035011200	2
37035011702	1
37035011802	1
37037020401	2
37037020402	2
37037020500	1
37041930101	1
37045950101	1
37045950500	1
37045950800	1
37045950900	1
37045951400	1
37045951501	0
37045951601	1
37047930500	1
37047930600	1
37047930900	1
37047931200	1
37049960102	0
37049960600	0
37049961303	0
37051001000	1
37051001400	1
37051001902	2
37051002401	1
37051003104	1
37051003203	1
37051003310	1
37051003312	1
37051003500	2
37057060304	2
37057060500	1
37057060900	1
37057061702	1
37059080100	2
37063000101	1
37063000302	1
37063001002	1
37063001502	1
37063001601	1
37063001709	2
37063001801	1
37063001806	1
37065020200	3
37065021500	1
37067000600	1
37067001500	1
37067001601	1
37067001800	1
37067001902	1
37067002501	0
37067002601	1
37067002603	1
37067002808	1
37067003201	1
37067003202	3
37067003308	1
37067003404	0
37067004010	1
37069060100	1
37069060301	2
37069060600	1
37069060801	1
37071030301	1
37071030501	1
37071030902	1
37071031302	1
37071031703	1
37071033500	1
37077970102	2
37077970500	1
37077970602	1
37077970603	1
37081010401	1
37081010900	1
37081011102	1
37081011500	2
37081012504	1
37081012803	1
37081013900	1
37081014200	1
37081014502	1
37081015300	2
37081015704	3
37081016006	1
37081016103	1
37081016201	1
37081016800	1
37083931000	2
37085071001	2
37087920200	1
37089930401	1
37089930702	0
37089931000	1
37089931902	1
37093970101	1
37097060603	1
37097060801	1
37097061302	2
37097061501	1
37097061502	1
37101040100	1
37101040201	1
37101040302	1
37101040600	1
37101041001	1
37101041002	1
37101041101	0
37101041103	1
37101041201	1
37101041300	3
37101041502	1
37105030501	1
37105030503	1
37107010100	1
37107010400	1
37107010700	0
37107011300	1
37109070100	1
37109070500	1
37109071002	1
37115010100	1
37115010500	1
37117970400	1
37119001000	1
37119001606	1
37119001802	2
37119001919	1
37119002100	3
37119003105	2
37119003700	1
37119003802	1
37119004200	2
37119004400	1
37119004500	1
37119004600	1
37119005200	1
37119005611	1
37119005709	1
37119005840	0
37119006104	1
37123960100	1
37123960500	1
37125950200	2
37125950502	1
37125951100	0
37127010502	1
37127010602	1
37127010700	1
37127011200	4
37129010100	3
37129011000	1
37133000302	1
37133002600	1
37135010901	2
37139960200	1
37143920202	2
37147000100	0
37147000400	0
37147001200	0
37147001800	2
37151030100	1
37151030302	1
37151030700	1
37151030802	1
37151031306	1
37151031400	1
37153970300	3
37153970400	1
37153970800	3
37155960101	1
37155960202	1
37155960300	1
37155960801	3
37155961000	2
37155961301	1
37155961700	3
37155961801	2
37155961802	1
37155961900	1
37157040400	2
37157041200	1
37159050904	1
37159051001	3
37159051202	1
37159051303	1
37159051802	1
37159051901	1
37159052000	1
37161960100	2
37161960200	1
37161960600	1
37161961000	2
37161961101	1
37161961102	1
37163970400	1
37163970600	2
37165010102	1
37165010300	0
37167930200	1
37167931100	1
37169070100	1
37171930302	1
37171930502	1
37171930700	1
37171931001	1
37171931003	1
37175960401	1
37177960100	1
37179020315	1
37179020401	1
37179020404	1
37179020502	2
37179020702	1
37181960100	1
37181960300	1
37181960500	1
37181960600	1
37181960700	1
37183051900	2
37183053418	1
37183054014	0
37185950103	1
37185950200	1
37185950300	2
37185950400	1
37191000601	0
37191000700	0
37191001800	0
37193960100	1
37193960200	1
37193960400	1
37193960700	1
37193960802	2
37193960900	2
37193961100	1
37195000400	1
37195000700	2
37195000802	1
37195001400	1
37195001700	1
37197050300	1
38017000801	0
38017010203	1
38053940100	2
38071957800	0
38101010400	0
39001770300	1
39001770500	2
39003010200	1
39003013600	1
39003013800	1
39005970100	1
39005970800	0
39007000200	1
39007000603	1
39007000802	1
39009972600	1
39009972800	1
39009973700	1
39009973800	1
39015951500	2
39017000200	1
39017000300	1
39017000400	1
39017010500	1
39017010600	2
39017010901	1
39017010906	1
39017011117	1
39017013100	2
39017013600	1
39017014900	1
39021010100	1
39023000300	1
39023001102	1
39025040101	1
39025040702	1
39025041600	NA
39025041702	1
39027965100	1
39029950200	1
39029951400	1
39031960900	1
39031961200	0
39035101501	1
39035102402	1
39035102700	1
39035104600	1
39035105300	1
39035107701	1
39035109801	1
39035110501	3
39035110901	1
39035112200	1
39035113801	1
39035114501	1
39035114600	1
39035114900	1
39035115100	4
39035115300	1
39035115400	1
39035115800	1
39035117201	1
39035117202	1
39035117300	4
39035118101	2
39035118301	2
39035118602	1
39035118700	1
39035119800	1
39035120802	3
39035121300	2
39035121401	1
39035122100	1
39035123501	1
39035124202	2
39035127501	1
39035151400	1
39035152201	1
39035154601	1
39035161400	1
39035177303	2
39035178204	1
39035178206	1
39035187103	1
39035188103	0
39035188107	1
39039958300	1
39039958400	1
39041010200	2
39041011411	1
39041011413	1
39041011604	1
39043040900	2
39043041000	1
39045030200	0
39045030900	1
39045031700	1
39047926200	2
39049001500	1
39049002800	0
39049003000	1
39049003600	2
39049003700	2
39049004500	4
39049004700	1
39049005000	2
39049005300	1
39049005500	1
39049006000	1
39049006100	4
39049006386	1
39049006932	0
39049007112	0
39049007113	1
39049007205	0
39049007424	0
39049007721	1
39049007954	1
39049008120	1
39049008162	0
39049008312	1
39049008330	15
39049008370	2
39049008730	1
39049009340	1
39049009374	1
39049009386	4
39049009420	1
39049009430	1
39049009800	1
39053953500	0
39055310200	1
39055312202	1
39055312203	1
39057200104	1
39057200300	1
39057270100	1
39059977200	1
39059977500	1
39059977600	1
39059977800	1
39059977900	1
39061001800	1
39061002300	1
39061002600	1
39061005500	1
39061006300	1
39061006800	2
39061007300	2
39061007800	1
39061008000	1
39061008202	7
39061008400	1
39061008501	1
39061009700	1
39061010100	3
39061010201	1
39061020505	1
39061020601	1
39061021603	1
39061021702	1
39061022700	1
39061025102	1
39061025500	1
39061027100	1
39063000300	2
39063000400	1
39063000600	1
39063000800	6
39063000900	5
39065000400	1
39065000500	1
39069000100	1
39069000500	0
39069000700	1
39071954700	1
39071955000	2
39071955100	1
39073964900	1
39073965400	1
39077915800	1
39077916000	1
39077916500	1
39079957200	1
39079957700	1
39081011000	1
39081011402	1
39081012200	1
39083007400	1
39085204800	1
39087050500	4
39087050800	1
39087051001	1
39087051100	1
39087051200	4
39089751900	1
39089752500	1
39089756500	1
39089757400	2
39091004300	2
39091004400	1
39095001500	1
39095001800	1
39095002200	1
39095003500	1
39095003600	1
39095003900	1
39095004000	1
39095004701	6
39095004900	5
39095005100	1
39095005501	1
39095005801	4
39095005802	4
39095006100	1
39097040400	1
39097041200	0
39099801000	0
39099801400	0
39099802400	0
39099804000	0
39099812302	0
39099813900	0
39101010300	1
39103413000	1
39109345000	0
39109365000	0
39111966700	0
39113000200	1
39113001100	2
39113002200	1
39113002900	1
39113003300	1
39113003402	1
39113004600	1
39113020100	1
39113040103	2
39113040204	5
39113050504	1
39113060200	3
39113080100	1
39113100301	1
39113165100	1
39113165200	2
39117965200	2
39117965500	1
39119911100	1
39119911600	1
39119912000	1
39121968400	3
39123050500	3
39125960100	1
39125960400	1
39125960500	1
39127966000	1
39127966100	1
39127966300	1
39131952700	2
39133600402	1
39133600901	1
39135455002	3
39135460100	1
39135480100	1
39137030400	1
39137030700	1
39141956700	1
39141956900	2
39143961500	1
39143961600	1
39145002200	1
39145002300	1
39145002700	1
39145002900	1
39145003000	1
39145003200	1
39145003500	1
39145004000	1
39147962500	1
39147962900	2
39149972100	0
39149972200	0
39151700200	1
39151701300	1
39151701500	2
39151701700	0
39151702500	1
39151711211	0
39151711321	0
39151713401	1
39151714200	0
39151714801	0
39153502300	1
39153502500	1
39153505900	1
39153506100	1
39153506600	1
39153508301	1
39153508800	2
39153508900	4
39153531801	1
39155931200	1
39155931400	1
39157021700	0
39161020800	1
39165031600	1
39165032300	2
39169002300	2
39169002400	0
39173021400	1
39173021701	4
39173021702	4
40001376700	1
40005587700	1
40009966800	1
40013796500	1
40015161600	1
40017300500	2
40017301300	1
4001944300	1
40019892100	2
40019893100	0
40021977900	14
40021978100	1
40023967100	1
40027202102	1
40027202402	1
4003000202	1
4003000203	1
4003000302	1
4003001300	2
4003001502	1
4003002001	2
4003002100	1
40031000200	1
40031000401	3
40031001100	1
40031001500	1
40031001902	1
40031002200	1
40031002301	1
40037020102	1
40037020702	1
40037020705	1
40037021101	1
40037021201	1
40037021202	2
40037021500	1
40041375700	1
40041375802	1
40041375900	3
40041976200	2
40047000100	1
40049681300	1
40061279200	1
40065968800	0
40069660198	0
40069660300	0
4007000500	1
40077087200	1
40081961100	1
40081961500	1
40083600100	1
40083600200	1
40083600500	1
40087400102	1
40089098600	2
40089098900	2
40097040501	1
40097040700	1
40097040800	1
40101000200	1
40101000400	2
40101001400	2
40101001500	2
40101001600	1
40105172200	1
40105172400	1
40109102400	1
40109104900	1
40109105600	1
40109105904	1
40109106602	1
40109106913	3
40109106914	4
40109106915	4
40109107001	1
40109107002	1
40109107206	1
40109107207	1
40109107216	1
40109107303	2
40109107401	2
40109107405	1
40109108010	1
40109108217	1
40109108302	1
40109108307	1
40109108504	1
40109108804	1
40111000100	1
40111000500	1
40111000600	1
40111000901	1
40113940003	1
40113940005	1
40113940010	1
40115574500	1
40115574800	1
40123088700	1
40123089100	1
40123089200	1
40125500301	1
40125500302	1
40125501001	1
40125501102	3
40125501300	2
4012980000	1
4013050603	1
4013061018	1
4013082008	1
4013092401	3
4013092500	1
4013092724	1
4013092801	4
4013092900	1
4013104100	1
4013104207	2
4013104302	1
40131050302	2
40131050407	1
40131050408	1
40131050601	1
40131050604	1
4013107400	2
4013108400	3
4013109400	1
4013109900	1
4013110002	2
4013110801	7
4013113201	1
4013113700	3
4013115500	2
4013116000	1
4013116100	1
4013116703	1
4013116707	1
4013319201	1
40133583500	1
4013421701	1
4013421702	1
4013422616	1
40135030202	1
40135030302	4
4013612400	1
4013612600	1
4013618500	1
40137000300	1
40137001100	1
4013815700	1
4013816600	1
4013817600	1
40143000100	1
40143000400	2
40143001600	1
40143002700	1
40143002900	0
40143003100	1
40143003400	1
40143004800	1
40143005002	1
40143005300	1
40143005801	1
40143006200	1
40143006804	0
40143007200	1
40143007305	1
40143007306	1
40143007311	1
40143007508	1
40143007515	1
40143007609	1
40143007624	1
40143007702	1
40143007900	1
40143008600	2
40143009004	2
40143009101	1
40143009300	0
40143009500	1
40145030101	1
40145030798	1
40147000400	1
4015950703	1
4015950706	1
4015951502	1
4015951800	1
4015953601	1
4015954800	2
4017960500	1
4019001303	1
4019002602	1
4019002801	1
4019003003	1
4019004011	0
4019004049	1
4019004061	1
4019004067	1
4019004115	1
4019004116	1
4019004334	1
4019940800	2
4021000318	1
4021000802	1
4021001301	1
4021001600	1
4021941400	2
4025001701	1
4025002001	1
4027000302	0
4027011104	1
4027011107	1
41001950100	1
41001950200	0
41005020800	1
41007950900	1
41011000100	1
41015950301	1
41015950400	2
41017000402	1
41017000900	7
41019070000	1
41019190000	1
41019210000	1
41027950100	1
41029000300	1
41029000405	1
41031940000	1
41031960201	0
41033360100	1
41033360600	1
41035970900	2
41035971400	1
41035971600	2
41039000100	1
41039000200	1
41039001001	1
41039002501	1
41039003800	0
41039004300	1
41039004502	1
41041950601	1
41041951100	2
41041951400	1
41043020802	1
41045970500	1
41047010502	1
41051004002	1
41051005700	1
41051006100	1
41051007202	1
41051007900	1
41051008100	1
41051008202	1
41051008400	1
41051008901	2
41051009604	1
41051010305	1
41051010402	0
41053020203	1
41053020400	2
41067030402	1
41067032004	1
41067032005	1
41071030502	1
42001030200	0
42003070900	1
42003160800	1
42003191900	1
42003261400	1
42003300100	1
42003415002	1
42003418000	3
42003435000	1
42003459102	1
42003468700	1
42003468800	2
42003480400	1
42003486700	1
42003491200	1
42003492700	1
42003492800	1
42003499400	2
42003504100	1
42003507000	2
42003515100	1
42003561000	2
42003561100	1
42003561700	1
42003562400	1
42003562700	1
42003563200	4
42003564500	1
42005950100	1
42007601200	1
42007601300	1
42007601400	1
42007602702	1
42007603300	1
42007604600	0
42007604901	0
42007605400	2
42009960900	2
42009961000	1
42009961100	1
42011001200	1
42011001700	2
42011010600	1
42011010802	1
42011010902	1
42011011400	1
42011011904	1
42013010102	1
42013100300	2
42015950500	2
42015951000	2
42017100303	1
42021010700	1
42021011400	1
42021012100	1
42021012400	1
42021013100	1
42021013400	1
42025020105	1
42025020700	1
42025020900	1
42027010500	0
42027010700	0
42027011100	1
42027011201	0
42027011901	0
42029305500	16
42031160102	1
42031160600	1
42033330800	0
42033330900	1
42035030100	1
42035030200	1
42037050300	1
42037051200	1
42041010100	1
42041011304	1
42041011305	1
42041012501	1
42041012600	1
42041013000	1
42043020300	2
42043020400	4
42043021200	6
42043021300	2
42043021600	1
42043022000	1
42043022900	1
42043023300	2
42043023500	2
42043024503	1
42045404800	1
42045410700	2
42049000700	1
42049000800	1
42049002800	1
42049011300	2
42049012002	2
42049012100	1
42051260300	2
42051262701	1
42051262900	1
42055010300	1
42055010600	1
42055011301	1
42055011400	1
42055011500	6
42055012000	1
42055012400	1
42059970100	6
42059970300	1
42059970400	1
42061950400	0
42061950600	1
42061951100	1
42061951300	1
42063960300	1
42063960600	1
42063961900	1
42065950300	1
42065950600	1
42067070100	1
42067070202	1
42067070300	1
42069100800	2
42069101200	1
42069101300	1
42069103000	1
42069110300	0
42069111100	0
42069111400	0
42069111500	1
42069111800	1
42069112000	1
42069112400	0
42069112600	1
42071010400	1
42071010900	1
42071011200	1
42071011504	1
42071013202	1
42071013400	1
42071013702	1
42071014502	1
42073000700	2
42073000900	1
42073011300	1
42075000401	1
42075002100	1
42075003200	1
42075004100	1
42077000700	2
42077002000	1
42077005402	1
42077006500	5
42077006600	11
42077006701	1
42079211204	1
42079211600	2
42079216100	1
42079216200	1
42083420200	1
42085032800	1
42087960800	1
42089300102	1
42089300305	1
42089300403	1
42093050300	4
42095010900	2
42095011200	1
42095015500	1
42095017102	1
42095017200	1
42095017300	1
42097080600	1
42097081000	2
42099030201	1
42099030202	1
42099030602	1
42101008602	1
42101027600	3
42101027800	34
42101028200	1
42101033701	45
42105950100	1
42107000100	1
42107000400	1
42107000900	1
42107001000	1
42107003500	1
42109070100	1
42115032300	1
42115032400	1
42115032500	1
42115032600	1
42115032901	1
42119090300	1
42119090502	2
42123970300	2
42125763700	1
42125771100	1
42125796000	2
42127960900	4
42129802002	2
42129803700	1
42129804701	1
42129804801	1
42129807200	1
42131400300	1
42133000200	1
42133000500	3
42133000700	1
42133010400	1
42133020420	0
42133020922	1
42133021220	1
42133021720	0
42133023100	1
42133023500	1
42133024001	4
44003020400	0
44003020604	0
44003022000	1
44003022201	3
44007001400	4
44007001500	2
44007001600	2
44007001700	2
44007002102	3
44007011000	4
44007012602	2
44007012803	2
44007014300	0
44007014800	4
44007015300	1
44007017000	2
44007017100	7
44007017900	0
44007018000	5
45001950100	1
45001950400	2
45003020702	1
45003020901	1
45003021102	1
45007000700	1
45007010104	1
45007011202	1
45007011300	1
45007011402	1
45011970200	1
45011970500	1
45013000200	1
45015020201	4
45015020302	4
45015020504	1
45015020600	1
45015020711	1
45019001100	1
45019001500	2
45019002502	1
45019002613	1
45019002702	1
45019003104	1
45019003107	2
45019003114	1
45019003115	1
45019003400	2
45019003800	1
45019004300	1
45019004400	1
45019004611	2
45019005000	1
45019005300	1
45021970502	1
45023020300	2
45023020400	1
45023020900	2
45025950102	2
45025950502	1
45027960201	1
45027960701	1
45029970401	1
45029970402	1
45029970500	1
45029970600	1
45031010300	2
45031010700	1
45031010800	1
45031011300	1
45031011400	1
45033970100	1
45033970400	1
45033970600	1
45035010200	2
45035010300	1
45035010603	1
45035010700	1
45035010808	1
45035010809	1
45035010816	1
45035010818	1
45035010819	11
45035010820	1
45037970202	1
45039960100	1
45039960200	1
45041000202	1
45041000500	1
45041000700	1
45041000800	2
45041000900	1
45041001100	1
45041001506	1
45041001900	1
45041002000	1
45041002400	1
45043920301	1
45043920800	1
45045000200	2
45045000500	0
45045001600	1
45045002105	3
45045002108	1
45045002304	1
45045002403	1
45045002604	1
45045002901	1
45045003301	1
45045003705	1
45045003706	1
45045003902	1
45045004101	2
45047970101	1
45047970600	1
45047970702	5
45047970800	1
45049920200	2
45049920400	1
45049920500	1
45051020300	2
45051051403	1
45051060204	1
45051060308	1
45051060403	1
45051070602	1
45053950100	2
45053950202	1
45057010500	1
45057010600	1
45059920103	1
45059920201	1
45063020507	2
45063020801	1
45063020803	1
45063020804	1
45063021018	2
45063021303	1
45065920200	1
45067950500	1
45069960200	1
45069960302	1
45069960500	1
45071950502	1
45073030701	0
45073031000	1
45075011400	1
45075011600	1
45077010100	1
45077010402	2
45077010501	1
45077010903	1
45077011002	1
45077011204	6
45077011205	0
45079002400	1
45079010200	0
45079010309	1
45079010501	1
45079010600	1
45079010900	1
45079011303	2
45079011404	1
45079011608	2
45079011800	2
45079011902	1
45079012000	1
45083020900	3
45083021500	2
45083021700	1
45083022202	2
45083022302	1
45083023600	1
45083023700	1
45085000100	2
45085000400	1
45085000700	0
45085000800	1
45085000901	1
45085001100	1
45085001300	1
45085001600	1
45085001703	1
45085001801	1
45085001802	2
45085001901	1
45087030700	1
45089970200	1
45089970300	1
