Tract (Group 1)	risk_indicator
45089970400	1
45089970501	1
45089970502	4
45089970600	1
45089970700	1
45091060401	3
45091060502	1
45091060804	1
45091060901	1
45091061302	2
45091061801	1
45091061802	1
46011958700	2
46013952000	1
46019967600	1
46023940200	1
46025955800	1
46029954501	1
46031941000	1
46035962600	1
46035962800	1
46047964100	1
46077958100	1
46099000405	2
46099000900	1
46103010200	1
46109940400	1
46109940800	1
46113940800	2
46121940100	1
46121940200	1
46129965200	1
46137941600	1
47001021201	2
47009010400	1
47009010800	2
47009011301	1
47009011402	1
47009011603	1
47009011604	1
47011010100	1
47013950400	0
47013950600	1
47019070500	2
47019071700	1
47021070201	1
47025970100	1
47025970500	1
47025970700	1
47025970800	1
47029920501	1
47029920700	1
47031970100	0
47033961200	1
47033961400	1
47035970301	0
47035970302	1
47035970400	1
47037010402	1
47037010501	1
47037011300	2
47037011500	2
47037012100	1
47037013300	2
47037013900	1
47037015623	1
47037016200	1
47037017300	1
47037017402	1
47037018101	1
47037018401	2
47037019003	1
47037019116	1
47037019600	2
47043060601	1
47047060501	1
47049965100	1
47051960201	1
47053966300	1
47053966400	1
47053966900	1
47053967000	3
47059090400	2
47059090700	1
47059091200	1
47059091400	1
47065001300	1
47065001400	2
47065002000	1
47065002300	1
47065002600	1
47065011323	1
47065012100	1
47067960600	1
47069950100	1
47069950400	1
47069950600	1
47071920600	1
47073050200	1
47073050302	3
47073050900	1
47075930301	1
47075930302	1
47075930400	1
47077975400	1
47081950301	1
47081950302	1
47083120200	1
47085130100	1
47085130300	1
47085130500	1
47089070400	1
47093002800	1
47093003200	2
47093004000	1
47093004404	1
47093004607	1
47093005502	1
47093006600	0
47093006800	0
47097050300	1
47097050505	1
47107970101	1
47107970700	1
47109930500	1
47111970100	1
47113000400	1
47113001100	1
47115050101	1
47117955200	1
47119010500	1
47119010600	1
47119011002	1
47123925000	1
47123925100	1
47123925200	1
47123925400	1
47125100300	3
47125100400	1
47125101101	1
47125101102	1
47125101306	1
47125101307	1
47125101500	0
47125101700	1
47125101802	1
47125101903	1
47129110200	1
47129110500	1
47137925100	1
47139950400	1
47143975000	1
47143975402	1
47145030500	6
47145030900	0
47147080104	1
47147080200	1
47147080606	1
47149040303	0
47149041101	1
47151975100	1
47153060101	3
47155080400	1
47155080700	1
47155080802	1
47155081102	1
47157000200	2
47157000600	1
47157000800	1
47157000900	1
47157001100	1
47157001300	1
47157001500	1
47157001900	1
47157003100	9
47157003200	4
47157005300	1
47157005500	1
47157005900	1
47157006200	1
47157007821	2
47157008700	1
47157008800	1
47157010000	1
47157010120	3
47157010220	3
47157010710	1
47157010820	1
47157011020	1
47157011200	1
47157011300	3
47157011800	1
47157020210	1
47157020512	3
47157020521	14
47157020523	1
47157020524	1
47157020541	2
47157020621	1
47157020644	1
47157020810	1
47157021135	3
47157021744	1
47157022023	1
47157022130	1
47157022210	1
47157022500	1
47159975400	1
47161110600	0
47161110700	1
47163040600	1
47163040800	1
47163042801	2
47163042900	1
47163043401	1
47167040100	1
47171080300	1
47173040100	1
47173040300	1
47175925200	1
47177930400	1
47177930600	1
47177930800	1
47179061702	1
47179061800	1
47179062000	1
47187050103	1
47187050904	1
47187051002	1
47189030600	2
48001950500	1
48001950901	1
48005000101	1
48005000200	4
48005000400	1
48007950500	1
48011950100	1
48019000101	1
48019000300	1
48021950100	1
48021950501	2
48021950600	1
48021950802	2
48025950500	2
48027020701	1
48027022200	1
48027022404	1
48027023000	1
48027023105	1
48027023106	1
48029110700	5
48029110800	2
48029111000	1
48029121119	3
48029121601	1
48029121812	1
48029130900	1
48029140200	1
48029140800	1
48029141200	1
48029141300	1
48029160502	1
48029171000	2
48029171402	1
48029171802	1
48029180201	1
48029180504	1
48029190604	2
48037010400	1
48037011402	1
48039660602	1
48039661900	1
48039663200	1
48039663800	1
48039664200	0
48041000300	1
48041000400	1
48041000500	1
48041000800	1
48041002008	1
48053960500	2
48053960800	2
48055960101	1
48055960300	1
48055960700	1
48059030102	0
48061010301	1
48061011100	1
48065950100	1
48067950300	1
48067950500	1
48073950100	1
48073950200	1
48073950300	1
48073950500	1
48073950600	1
48073951000	1
48085030305	1
48085030900	1
48085031648	1
48091310100	1
48091310200	1
48091310801	1
48091310901	1
48093950200	1
48097001100	1
48099010101	1
48099010102	2
48099010701	1
48099010804	1
48107950200	1
48113002400	2
48113003700	1
48113008701	1
48113008703	1
48113008704	1
48113009202	1
48113009303	1
48113009304	1
48113010500	1
48113011401	1
48113012206	1
48113012207	1
48113012701	1
48113013009	8
48113013720	1
48113014131	1
48113014302	2
48113016518	2
48113016520	1
48113016605	1
48113016705	2
48113016802	1
48113016902	1
48113017101	2
48113017808	4
48113018129	6
48113018135	1
48113018600	1
48113018700	1
48113019035	1
48117950400	1
48117950600	1
48119950100	1
48121020103	0
48121020309	1
48121021301	1
48121021304	1
48121021519	0
48121021521	0
48121021740	1
48121021753	1
48123970200	0
48133950200	1
48139060207	1
48139060300	1
48139060803	1
48139061600	1
48141000301	1
48141000401	2
48141000403	2
48141001002	1
48141001113	1
48141001114	1
48141003901	1
48141010345	3
48143950500	1
48147950800	1
48149970600	1
48157670800	1
48157673800	1
48157674800	1
48157675000	1
48163950100	1
48167721201	1
48167722600	1
48167723502	1
48179950500	1
48179950700	1
48181000303	1
48181000501	1
48181001102	1
48181001500	1
48181001802	1
48181001803	1
48183010302	1
48187210603	1
48187210604	1
48189950100	2
48189950700	1
48199030502	2
48201210900	1
48201211700	1
48201220300	1
48201220800	2
48201230200	1
48201232701	1
48201232702	1
48201233102	1
48201233103	1
48201233600	1
48201241101	1
48201252900	1
48201253200	1
48201254300	1
48201254500	2
48201310500	1
48201310900	1
48201311300	0
48201322200	1
48201322700	1
48201323000	1
48201331300	1
48201332000	1
48201334100	1
48201341501	1
48201350801	1
48201421403	3
48201421500	1
48201421600	15
48201422200	1
48201422301	1
48201432300	7
48201432701	1
48201452500	1
48201520300	1
48201521900	2
48201522402	1
48201531900	1
48201532300	3
48201532600	1
48201533200	1
48201533702	1
48201540200	10
48201540502	1
48201541700	1
48201542200	1
48201550200	8
48201550500	2
48203020104	1
48203020302	1
48203020402	1
48209010304	1
48209010400	1
48209010803	1
48213950100	1
48213950902	1
48215021305	1
48215022104	1
48215023507	1
48215023513	1
48217960100	1
48217961400	2
48221160208	2
48231960200	1
48231960700	2
48231961000	1
48233951000	1
48241950100	1
48241950800	1
48245000101	1
48245000600	1
48245000700	1
48245001200	3
48245001700	1
48245002400	1
48245002600	1
48245005100	1
48245006600	1
48245007002	1
48245011303	1
48249950100	1
48249950200	1
48251130211	1
48251130302	1
48251130601	2
48251130700	1
48253020500	3
48257050206	1
48257050500	1
48257050704	1
48257051300	2
48259970402	1
48265960100	0
48277000401	1
48277000500	1
48277000600	1
48277001000	1
48291700600	1
48293970100	1
48295950200	1
48303000100	1
48303000405	1
48303000900	1
48303001501	1
48303002400	2
48303010200	1
48303010508	1
48309001300	2
48309001500	1
48309001600	1
48309003707	1
48309003802	1
48309004300	2
48321730302	1
48323950204	1
48325000101	1
48327950300	1
48337950400	1
48339691900	1
48339692601	1
48339694400	1
48339694500	1
48339694600	1
48339694700	1
48347950302	1
48349970100	1
48349970200	1
48349970600	1
48349970700	2
48351950100	1
48353950400	0
48355000600	1
48355001902	1
48355003001	1
48355005406	1
48355005408	6
48355005410	1
48361021600	1
48361021900	1
48361022000	2
48365950100	1
48367140405	1
48367140409	1
48373210102	2
48375010600	2
48375013000	0
48375013400	1
48375014500	0
48375014900	1
48381021801	1
48381021900	1
48387950500	1
48395960400	1
48397040401	1
48405950200	1
48407200102	1
48407200200	1
48407200300	1
48409010202	1
48409010602	1
48421950200	1
48423000700	1
48423001601	1
48423001801	1
48423001802	1
48429950200	0
48429950300	1
48437950300	1
48439100201	1
48439100800	1
48439101202	2
48439101401	1
48439102100	0
48439102202	2
48439103601	2
48439103702	1
48439104100	0
48439104701	1
48439105503	1
48439105513	3
48439105800	1
48439106202	1
48439106515	1
48439110102	1
48439110302	0
48439110703	1
48439110905	1
48439111012	1
48439111552	1
48439113115	2
48439113910	1
48439114003	1
48439114102	1
48439114204	1
48439114205	1
48439122300	4
48439122700	0
48439122801	1
48439122900	0
48439123100	1
48439123200	1
48439123500	2
48441010700	1
48441010800	1
48441011500	1
48441013100	0
48451001704	2
48453000500	1
48453000603	6
48453001503	4
48453001765	1
48453001823	1
48453001908	1
48453002005	1
48453002207	1
48453002312	4
48453002407	3
48455950200	1
48457950300	1
48457950400	1
48459950200	1
48459950700	1
48467950400	3
48471790103	1
48479000601	1
48479000800	1
48479000903	1
48479001202	0
48483950300	1
48485010400	4
48485010800	1
48485011100	1
48485011900	1
48487950600	1
48489950300	1
48489950700	1
48491021000	1
48491021203	0
48493000103	1
48493000201	1
48493000500	1
48497150401	1
48497150403	2
48499950601	1
48499950800	1
49035100308	1
49035101000	1
49035113305	1
49035113308	1
49035113408	1
49035113509	1
49037978100	1
49049000103	0
49049000104	1
49049002000	0
49049002300	0
49049002801	12
49049003204	1
49057200700	1
49057201700	2
49057201800	1
50001960100	1
50001960700	0
50007002302	0
50007003503	1
50011010600	0
50017959500	2
50019951600	0
50019951700	1
50019951800	1
50019951900	1
50021963300	4
50021963700	1
50021964000	2
50023954200	1
50027965900	1
5007021001	1
5007021407	1
5009790200	1
5009790300	1
5011950200	3
5011950400	2
5019953900	1
5021950200	1
5023480100	1
5027950400	1
5029950100	1
5029950500	1
5031000300	NA
5031000401	NA
5031000402	1
5031000601	NA
5031000602	6
5031000700	1
5031001000	1
5033020201	1
5033020402	1
5035030101	1
5035030202	1
5035030502	1
5037950500	1
5039970200	1
5045030200	0
5045030301	1
5045030302	1
5045030303	0
5045030402	1
5045030403	1
5045031101	1
5045031102	1
5047950200	2
5047950300	1
5051010300	1
5051010600	2
5051011602	1
5055480200	NA
5055480300	1
5055480500	1
5057480200	1
5057480300	1
5063490700	1
5063490800	1
5065960100	0
5067480400	NA
5071951700	1
5071952200	1
5077470400	1
5083950500	1
5085020102	1
5085020700	1
5091020100	1
5091020701	1
5093010100	2
5093010700	2
5093010800	1
5093010900	2
5093011300	1
5095950100	1
5097953000	1
51001090400	1
51003010700	1
51003011302	2
51003011400	1
51005080201	1
51005080202	1
51007930200	1
51009010200	1
51013101702	7
51013101703	6
51015070500	1
51015070600	1
51019030402	1
51025930300	2
51027010200	2
51027010300	1
51027010600	1
51027010700	1
51029930101	1
51029930102	1
51031020200	1
51031020300	2
51031020900	1
51037930100	1
51037930200	1
5103950100	1
5103950300	1
51041100409	1
51041100912	1
51045050100	1
51047930300	1
51047930400	1
51049930200	1
51059415100	1
51059415500	1
51059430102	0
51059430201	3
51059430700	1
51059451900	1
51061930706	1
51063920102	1
51065020300	1
51067020200	1
51067020400	2
51069050600	1
51071930100	1
51071930300	1
51071930400	1
5107480200	1
5107480300	3
5107480500	2
51079030102	1
51081880101	1
51083930202	1
51083930302	1
51083930600	1
51083930800	1
51085320100	2
51085320900	1
51085321300	1
51087200112	1
51087200409	1
51087200903	1
51087201003	2
51087201502	1
51095080101	1
51099040400	1
5109953300	1
51103030100	2
51105950100	1
51105950200	2
51105950600	1
51109950202	1
51111930100	3
51111930300	1
5111490500	NA
51117930300	2
51117930400	1
51117930500	1
51119951000	1
51125950100	1
51127700200	1
51131930100	2
51131930300	2
51133020200	1
51133020300	1
51137110300	2
51139030100	1
5113950200	0
51143010100	1
51143010300	1
51143010500	1
51143010801	1
51143011400	1
51145500102	1
51147930201	3
51153900300	2
51153900404	1
51153901001	1
51155210400	1
5115951200	1
5115951600	1
51165010200	1
51165010700	1
51171040500	1
51173030400	1
5117460200	1
51175200500	3
51177020403	1
51179010204	1
51179010404	1
51183870300	1
51185020100	1
51185020300	1
51185020600	1
51187020400	0
51187020500	0
5119000500	2
5119001100	1
5119001200	0
5119001800	1
5119001900	1
5119002102	1
5119002203	6
5119002204	4
5119002403	1
5119002405	1
5119002500	3
5119002600	2
5119002700	1
5119002900	1
5119003002	1
5119003202	1
5119003208	0
5119003609	1
5119003707	2
5119003800	2
5119004004	1
5119004007	0
5119004104	1
5119004105	2
5119004106	1
5119004107	2
5119004302	1
5119004700	1
5119004900	2
51193010400	1
51199050203	1
51199051000	1
5123960400	1
5125010507	0
5125010600	1
5127950100	2
5127950200	1
5129970300	1
5131000700	1
5131000800	1
5131001001	2
5131001303	1
5131010102	1
5131010301	1
5131010302	2
5135470100	1
5137950202	1
5139950600	1
5139950700	1
5139950800	2
5139951000	1
5141460100	1
5143011102	1
5145070100	1
5145070200	2
5145070300	1
5145070500	1
5145070700	1
5145071200	1
51510200103	0
51520020200	1
51520020300	1
51530930600	1
51540000502	1
51550020904	1
51550021005	1
51550021404	1
51570830500	1
51580060100	1
51620090100	0
51620090200	1
51650010200	0
51650010900	1
51650011800	0
51650012000	1
51670820500	0
51680000400	1
51680001900	1
51700030800	4
51700032006	1
51700032123	0
51700032225	1
51710000300	2
51710000400	1
51710004300	5
51710005701	1
51710005903	1
51710006000	1
51710006100	3
51710006200	2
51720960100	1
51730810100	1
51730810300	2
51730810500	2
51730811000	1
51730811100	1
51730811300	1
51740211700	1
51740212100	1
51740212400	1
51760010700	1
51760011100	0
51760020300	2
51760020400	3
51760020700	1
51760021100	1
51760041100	1
51760060200	1
51760070700	1
51760070900	2
51770001000	1
51770002500	1
51770002700	2
51790000200	1
51800065100	1
51800065500	4
51800075101	1
51810040200	1
51810045406	1
51810046204	1
51810046214	1
51810046220	1
51820003400	2
53001950300	2
53003960300	1
53005011401	1
53005011800	1
53007960600	1
53007961000	1
53007961302	1
53009001800	1
53011040101	0
53011040202	1
53011040810	1
53011040904	1
53011041110	0
53011041600	0
53015000502	1
53019940000	1
53021020200	1
53021020400	1
53021020601	1
53025010500	1
53027000300	1
53027001000	2
53027001100	1
53027001200	2
53027001600	1
53029970300	0
53029971400	1
53031950202	1
53033003300	1
53033008400	1
53033010800	2
53033011200	1
53033025302	1
53033025804	1
53033026100	3
53033026500	1
53033027701	2
53033028802	15
53033028902	1
53033029406	1
53033032315	1
53035092100	2
53041971100	1
53041971900	1
53045960900	1
53045961000	1
53047940200	0
53049950300	1
53051970300	2
53053061001	1
53053061900	2
53053062300	2
53053062600	1
53053063502	1
53053071403	1
53053071808	3
53053072106	1
53053072312	1
53053073119	1
53057951400	1
53057952401	1
53057952600	1
53061040100	4
53061040700	8
53061042003	1
53061050200	1
53061050401	1
53061050800	1
53061050900	1
53061051802	1
53061053506	1
53063000900	1
53063001400	1
53063001900	1
53063002000	2
53063002600	1
53063004700	1
53063010201	1
53063013201	1
53063013202	1
53065951300	3
53065951400	1
53067011623	1
53073010702	1
53077000700	1
53077001202	2
53077002001	3
53077002002	1
53077002102	5
54003971102	1
54003971202	1
54003971800	1
54011000200	2
54011001000	1
54011001300	5
54011001800	2
54011002100	2
54011010300	1
54013962600	3
54017965100	1
54019020700	0
54019020800	0
54021967700	1
54023969600	1
54029021200	1
54033030100	1
54033030602	1
54033032102	1
54035963200	1
54035963600	1
54039012200	1
54041967600	1
54043955800	1
54047953800	2
54047954000	1
54047954200	2
54047954504	2
54049020500	1
54049020700	1
54049021000	1
54049021500	1
54051020800	2
54053955102	1
54055001500	1
54055002200	1
54061010700	2
54061010800	1
54065970700	2
54067950500	1
54069000600	1
54069001700	2
54069001800	1
54069002200	1
54077964500	1
54079020200	1
54087962900	1
54097966700	1
54099005200	1
54099020900	1
54103030500	1
54105030101	2
54107000801	1
54107010701	1
54107010800	1
54109003100	1
55001950400	1
55001950501	1
55001950502	1
55005001002	2
55009002001	1
55009020600	1
55009021600	1
55015020500	1
55017011000	1
55019950200	1
55021970300	1
55025001401	1
55025001603	1
55025002100	4
55025011000	4
55029100600	1
55031030100	2
55033970100	1
55033970300	1
55033970400	1
55033970800	1
55035000100	1
55035000600	2
55035001400	3
55039040300	1
55041950300	0
55043960100	1
55043960400	1
55045960700	0
55055100800	1
55057100200	1
55057100400	4
55057100500	2
55063010202	1
55063010600	1
55069960600	1
55071000800	1
55071010100	2
55071010600	1
55079000900	1
55079001300	1
55079001800	1
55079003700	1
55079004400	13
55079004900	1
55079005900	1
55079006700	1
55079006800	2
55079008600	3
55079009100	2
55079009300	0
55079009600	1
55079012300	1
55079013500	1
55079014900	1
55079016800	2
55079017500	5
55079018800	1
55079080100	1
55079080400	1
55079100600	1
55079185100	1
55079185400	1
55079185700	1
55083101300	2
55087940000	1
55093960600	1
55095961100	3
55097960600	0
55099970100	0
55101000600	2
55101001201	1
55103970500	1
55105001400	1
55105002000	0
55105002100	0
55105002200	5
55105002300	1
55105002800	1
55111000200	1
55117000202	0
55119960400	1
55121100100	1
55121100800	1
55129950100	1
55133203704	1
55137960200	1
55139002800	0
55141010100	1
55141010200	2
55141010300	2
55141010600	1
56003962600	0
56013940100	0
56035000102	0
56041975300	0
6001401800	1
6001402600	1
6001403502	2
6001407800	2
6001408400	6
6001408700	6
6001409300	1
6001409500	1
6001409800	1
6001427200	1
6001427800	1
6001427900	2
6001435601	1
6001440304	1
6001441923	1
6001451503	1
6007000202	2
6007000402	1
6007000501	0
6007000502	1
6007000903	1
6007001100	2
6007002400	1
6009000210	1
6009000400	1
6013301000	1
6013365002	3
6013367100	1
6013368002	2
6013369002	1
6013375000	2
6013376000	1
6013379000	4
6013381000	2
6015000102	1
6015000105	1
6015000203	2
6017030402	1
6019001000	2
6019001202	1
6019002906	1
6019003003	0
6019003900	1
6019004404	1
6019005202	1
6019005904	1
6023010901	1
6029000200	1
6029002000	1
6029002600	1
6029002700	1
6029003306	1
6029005003	1
6033000701	1
6033000801	1
6037103102	0
6037111302	1
6037113235	3
6037121102	1
6037127805	1
6037197600	1
6037201200	1
6037222500	1
6037224420	1
6037231600	2
6037231720	1
6037231900	2
6037232800	2
6037234901	1
6037234902	1
6037237202	1
6037239310	1
6037241202	1
6037310601	0
6037402101	1
6037430901	1
6037460900	1
6037462400	0
6037462800	1
6037532200	1
6037532900	1
6037535200	0
6037542502	1
6037542602	1
6037543502	1
6037554002	1
6037600601	1
6037602003	1
6037603900	2
6037604100	2
6037700101	1
6037700102	1
6037900605	0
6037900701	0
6037920339	1
6039000300	2
6039000800	1
6041129000	1
6045011002	1
6047000301	1
6047001002	1
6047001601	1
6047001602	1
6047002402	1
6053000200	0
6053010101	2
6053010102	2
6053011204	1
6053011400	0
6057000600	1
6059001505	1
6059042317	1
6059062647	3
6059063102	1
6059063906	1
6059074108	1
6059074109	2
6059074802	2
6059074803	1
6059075002	1
6059087001	2
6059099227	3
6059099305	1
6059099604	1
6059099701	3
6059099703	1
6059110014	2
6059110015	1
6059110111	1
6059110304	1
6059110604	1
6061020901	1
6065030800	1
6065040402	1
6065040605	1
6065041302	0
6065041406	1
6065042209	1
6065042412	2
6065042507	1
6065042720	1
6065042732	1
6065043291	1
6065043403	2
6065043507	1
6065043900	1
6065045604	0
6065045605	1
6065045707	1
6067002000	3
6067003102	1
6067004903	1
6067004905	3
6067006800	2
6067006900	1
6067007406	1
6067007801	1
6069000400	1
6071001501	1
6071001905	1
6071002105	1
6071004003	1
6071004601	1
6071006302	1
6071007303	1
6071007305	1
6071007403	1
6071007903	1
6071008709	1
6071009904	0
6071010410	1
6071010415	1
6071011001	1
6075015700	5
6075015802	2
6075021700	1
6075047901	1
6077000900	1
6077001500	1
6077001600	0
6077002401	0
6077003106	1
6077003203	1
6077003410	1
6077003700	0
6077004001	2
6077004302	1
6077004502	6
6079011103	1
6079012502	1
6079012702	0
6081603000	1
6081606100	1
6081609800	1
6085500800	6
6085502901	1
6085503113	1
6085504317	2
6085506702	4
6085512310	1
6085512314	6
6087100300	2
6087110502	1
6087122300	1
6093000200	1
6093000500	1
6095251802	1
6095252606	1
6095252706	1
6097151309	1
6097151402	1
6097152906	1
6097153103	1
6097153300	1
6097153706	1
6097154304	1
6099000503	0
6099000805	1
6099000909	6
6099000910	6
6099001601	1
6099002402	1
6099003804	1
6101050603	1
6103000100	0
6103000300	1
6103000500	0
6103000700	1
6105000400	1
6107000201	1
6107000402	1
6107000501	1
6107001601	1
6107003002	1
6107003400	1
6107004200	1
6109005100	1
6111004506	1
6111007202	0
6111008500	0
6111008900	1
6113010102	1
6113010204	21
6115040100	1
72001956700	1
72005400502	1
72005400600	1
72013301400	1
72021031101	1
72025200303	1
72025201000	1
72031050812	1
72059740200	1
72059740300	1
72061040602	1
72061040700	1
72067820100	1
72113072101	1
72115330200	1
72127003300	1
72127010001	1
72129220300	1
72133953800	1
72137121001	1
8001008801	2
8003960300	1
8005005628	1
8005006601	1
8005080400	2
8005080700	1
8005080900	1
8005081300	1
8013013701	0
8025969600	1
8031004103	1
8041001104	1
8041002102	1
8041002900	1
8041003906	2
8041004009	1
8041005108	1
8041005300	1
8041005700	1
8041006100	0
8041006400	1
8043979000	1
8059010100	1
8059010403	7
8059011550	1
8059011721	1
8059011724	0
8067970703	1
8069001709	1
8071000100	1
8101001800	1
8105977000	2
8109977600	1
8123000100	1
9001021400	1
9001071100	1
9001072100	4
9001110100	1
9001200301	3
9001210100	6
9001210600	1
9001210701	7
9003405100	2
9003415600	0
9003415900	0
9003416000	0
9003416200	0
9003416300	2
9003471400	2
9003501200	2
9003504000	2
9003510400	1
9003514700	1
9005253300	1
9007570100	2
9007610100	0
9009125200	1
9009140600	0
9009141500	3
9009141600	3
9009142300	1
9009151100	1
9009154600	1
9009165200	1
9009165600	2
9009171500	1
9009171600	1
9009180200	1
9009345100	2
9009350200	2
9011690500	1
9011690700	1
9011690900	2
9011696200	1
9011696800	3
9011702500	1
9011702700	1
9011711100	1
9011870100	3
9011870501	1
9015800500	1
NULL	6
